Line, "Line.it_39_2645_34050", "bt_26556_1", "bt_26557_1", 68672, 6,  0, 22, 0.2193931, 27.384, 382144.71, 6772126.4, 382180.55, 6772167.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2645_34051", "bt_26556_1", "bt_43360_1", 68864, 6,  0, 2, 0.2193931, 27.384, 382144.71, 6772126.4, 382120.11, 6772068.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2645_34052", "bt_26551_1", "bt_26540_1", 69056, 6,  0, 6, 0.2193931, 27.388, 382051.7, 6772167.6, 382000.2, 6772212.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2645_34053", "bt_26540_1", "bt_26539_1", 69248, 6,  2, 6, 0.2193931, 27.456, 382000.2, 6772212.5, 382000.02, 6772274.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2645_34054", "bt_26557_1", "bt_26560_1", 69440, 6,  0, 22, 0.2193931, 27.44, 382180.55, 6772167.1, 382212.38, 6772200, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2645_34055", "bt_43360_1", "bt_43361_1", 69632, 6,  0, 2, 0.2193931, 27.445, 382120.11, 6772068.7, 382104.53, 6772034.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2645_34056", "bt_43361_1", "bt_43362_1", 69824, 6,  0, 2, 0.2193931, 27.484, 382104.53, 6772034.3, 382098.62, 6772001.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2645_34191", "bt_26560_1", "bt_26561_1", 70016, 6,  2, 18, 0.2193931, 27.486, 382212.38, 6772200, 382240.95, 6772230.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2645_34192", "bt_26561_1", "bt_26562_1", 70208, 6,  0, 4, 0.2193931, 27.527, 382240.95, 6772230.8, 382226.84, 6772273, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2645_34193", "bt_26561_1", "bt_28307_1", 70400, 6,  4, 6, 0.2193931, 27.527, 382240.95, 6772230.8, 382227.96, 6772193, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2645_34194", "bt_26562_1", "bt_28306_1", 70592, 6,  2, 4, 0.2193931, 27.574, 382226.84, 6772273, 382215.07, 6772301.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2645_34195", "bt_43362_1", "bt_43363_1", 70784, 6,  0, 2, 0.2193931, 27.517, 382098.62, 6772001.5, 382081.55, 6771892.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2645_42320", "bt_26556_1.3", "bt_109335_1.3", 70976, 2,  0, 4, 0.2193931, 27.384, 382144.71, 6772126.4, 382218.85, 6772116.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2645_43741", "bt_109335_1.3", "bt_109336_1.3", 71040, 2,  2, 4, 0.2193931, 27.461, 382218.85, 6772116.4, 382237.06, 6772014.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2681_34198", "bt_30126_1", "bt_30127_1", 71104, 6,  0, 34, 0.2193931, 27.957, 382730.23, 6772508.9, 382766.03, 6772526.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2681_34199", "bt_30168_1", "bt_30169_1", 71296, 6,  2, 14, 0.2193931, 27.975, 382690.05, 6772605.8, 382669.65, 6772657.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2681_34200", "bt_30126_1", "bt_30128_1", 71488, 6,  2, 8, 0.2193931, 27.957, 382730.23, 6772508.9, 382747.66, 6772488.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2681_34201", "bt_30169_1", "bt_30170_1", 71680, 6,  2, 10, 0.2193931, 28.031, 382669.65, 6772657.9, 382684.14, 6772695.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2681_34202", "bt_30127_1", "bt_30165_1", 71872, 6,  2, 32, 0.2193931, 27.999, 382766.03, 6772526.8, 382783.06, 6772542.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2681_34203", "bt_30165_1", "bt_30166_1", 72064, 6,  2, 24, 0.2193931, 28.022, 382783.06, 6772542.5, 382810.46, 6772564.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2681_34204", "bt_30170_1", "bt_30172_1", 72256, 6,  2, 4, 0.2193931, 28.073, 382684.14, 6772695.7, 382703.55, 6772743.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2681_34205", "bt_30170_1.1", "bt_30171_1.1", 72448, 2,  2, 2, 0.2193931, 28.073, 382684.14, 6772695.7, 382698.12, 6772689.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2681_34206", "bt_30166_1", "bt_30167_1", 72512, 6,  2, 14, 0.2193931, 28.057, 382810.46, 6772564.9, 382828.14, 6772580.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2682_33546", "bt_30190_1", "bt_14202_1", 72704, 6,  2, 10, 0.2193931, 27.863, 382621.67, 6772454.3, 382610.41, 6772425.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2682_33547", "bt_14193_1", "bt_30189_1", 72896, 6,  0, 38, 0.2193931, 27.858, 382541.28, 6772487.3, 382534.69, 6772489.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2682_33548", "bt_30190_1", "bt_40297_1", 73088, 6,  2, 14, 0.2193931, 27.863, 382621.67, 6772454.3, 382629.35, 6772451.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2682_33549", "bt_30190_1", "bt_14191_1", 73280, 6,  2, 14, 0.2193931, 27.863, 382621.67, 6772454.3, 382624.82, 6772463, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2682_33550", "bt_30189_1", "bt_14194_1", 73472, 6,  2, 4, 0.2193931, 27.865, 382534.69, 6772489.7, 382496.2, 6772504.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2682_33551", "bt_30189_1", "bt_14210_1", 73664, 6,  2, 6, 0.2193931, 27.865, 382534.69, 6772489.7, 382522.71, 6772460.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2682_33552", "bt_30189_1", "bt_30124_1", 73856, 6,  2, 28, 0.2193931, 27.865, 382534.69, 6772489.7, 382538.08, 6772497.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2682_33553", "bt_40297_1", "bt_14190_1", 74048, 6,  2, 12, 0.2193931, 27.871, 382629.35, 6772451.4, 382653.59, 6772442.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2682_33554", "bt_14191_1", "bt_14195_1", 74240, 6,  2, 12, 0.2193931, 27.872, 382624.82, 6772463, 382638.47, 6772494.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2682_33556", "bt_14195_1", "bt_14196_1", 74432, 6,  2, 6, 0.2193931, 27.907, 382638.47, 6772494.4, 382656.73, 6772541.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2682_33557", "bt_30124_1", "bt_14198_1", 74624, 6,  2, 26, 0.2193931, 27.874, 382538.08, 6772497.6, 382551.86, 6772529.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2682_33558", "bt_14190_1", "bt_21018_1", 74816, 6,  2, 4, 0.2193931, 27.897, 382653.59, 6772442.6, 382680.58, 6772432.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2682_33559", "bt_14196_1", "bt_14197_1", 75008, 6,  2, 4, 0.2193931, 27.959, 382656.73, 6772541.7, 382619.95, 6772556.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2682_33613", "bt_14198_1", "bt_14199_1", 75200, 6,  2, 14, 0.2193931, 27.908, 382551.86, 6772529.1, 382560.46, 6772552.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2682_33614", "bt_14199_1", "bt_14200_1", 75392, 6,  4, 12, 0.2193931, 27.933, 382560.46, 6772552.8, 382573.4, 6772576.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2682_33615", "bt_14200_1", "bt_40291_1", 75584, 6,  2, 8, 0.2193931, 27.962, 382573.4, 6772576.6, 382527.11, 6772594.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2682_33616", "bt_40291_1", "bt_14201_1", 75776, 6,  2, 6, 0.2193931, 28.012, 382527.11, 6772594.4, 382551.12, 6772656.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2683_33619", "bt_14228_1", "bt_14226_1", 75968, 6,  4, 10, 0.25403412, 28.053, 382359.59, 6772558.2, 382349.51, 6772531.7, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2683_33620", "bt_14228_1", "bt_14227_1", 76160, 6,  2, 86, 0.25403412, 28.053, 382359.59, 6772558.2, 382363.77, 6772569.9, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2683_33621", "bt_40293_1", "bt_30187_1", 76352, 6,  0, 36, 0.25403412, 28.088, 382416.22, 6772536.2, 382448.01, 6772523.6, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2683_33622", "bt_14236_1", "bt_30179_1", 76544, 6,  2, 8, 0.25403412, 28.076, 382338.58, 6772566.5, 382308.88, 6772577.9, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2683_33623", "bt_14227_1", "bt_14229_1", 76736, 6,  2, 80, 0.25403412, 28.066, 382363.77, 6772569.9, 382375.53, 6772600.1, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2683_33624", "bt_30187_1", "bt_14217_1", 76928, 6,  2, 24, 0.25403412, 28.122, 382448.01, 6772523.6, 382450.89, 6772530.9, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2683_33625", "bt_30187_1", "bt_14216_1", 77120, 6,  2, 6, 0.25403412, 28.122, 382448.01, 6772523.6, 382440.96, 6772506.5, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2683_33626", "bt_30187_1", "bt_30175_1", 77312, 6,  2, 6, 0.25403412, 28.122, 382448.01, 6772523.6, 382455.06, 6772520.8, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2683_33627", "bt_14229_1", "bt_14230_1", 77504, 6,  0, 72, 0.25403412, 28.098, 382375.53, 6772600.1, 382386, 6772625.2, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2683_33628", "bt_30179_1", "bt_14237_1", 77696, 6,  2, 4, 0.25403412, 28.108, 382308.88, 6772577.9, 382272.55, 6772593, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2683_33989", "bt_14217_1", "bt_30174_1", 77888, 6,  2, 22, 0.25403412, 28.13, 382450.89, 6772530.9, 382461.65, 6772557.7, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2683_33990", "bt_14230_1", "bt_14231_1", 78080, 6,  0, 66, 0.25403412, 28.125, 382386, 6772625.2, 382393.07, 6772637.7, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2683_33991", "bt_30174_1", "bt_40292_1", 78272, 6,  2, 10, 0.25403412, 28.159, 382461.65, 6772557.7, 382469.74, 6772578.7, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2683_33992", "bt_14231_1", "bt_14234_1", 78464, 6,  2, 56, 0.25403412, 28.139, 382393.07, 6772637.7, 382363.91, 6772650.1, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2683_33993", "bt_14231_1", "bt_14232_1", 78656, 6,  2, 4, 0.25403412, 28.139, 382393.07, 6772637.7, 382398.18, 6772635.7, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2683_33994", "bt_14231_1", "bt_14233_1", 78848, 6,  0, 6, 0.25403412, 28.139, 382393.07, 6772637.7, 382398.06, 6772646.5, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2683_33995", "bt_14234_1", "bt_14235_1", 79040, 6,  2, 52, 0.25403412, 28.171, 382363.91, 6772650.1, 382304.83, 6772674.3, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2683_33998", "bt_14235_1", "bt_40298_1", 79232, 6,  2, 30, 0.25403412, 28.235, 382304.83, 6772674.3, 382353.16, 6772682.1, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2683_33999", "bt_40298_1", "bt_30180_1", 79424, 6,  2, 24, 0.25403412, 28.284, 382353.16, 6772682.1, 382377.78, 6772684.5, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2683_34000", "bt_30180_1", "bt_30181_1", 79616, 6,  2, 14, 0.25403412, 28.309, 382377.78, 6772684.5, 382402.57, 6772685.5, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2683_47699", "bt_14228_1", "bt_14236_1", 79808, 6,  2, 10, 0.25403412, 28.053, 382359.59, 6772558.2, 382338.58, 6772566.5, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2683_48139", "bt_14235_1.1", "bt_115217_1.1", 80000, 2,  2, 4, 0.25403412, 28.235, 382304.83, 6772674.3, 382249.02, 6772662.8, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2683_49533", "bt_14233_1", "bt_70808_1", 80064, 6,  2, 4, 0.25403412, 28.151, 382398.06, 6772646.5, 382438.99, 6772629.5, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2683_57521", "bt_30174_1", "bt_138854_1", 80256, 6,  8, 10, 0.25403412, 28.159, 382461.65, 6772557.7, 382444.79, 6772549.5, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2760_34003", "bt_31327_1.1", "bt_31326_1.1", 80448, 2,  0, 0, 0.25403412, 40.115, 382357.92, 6778912.4, 382315.16, 6778968.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2760_34057", "bt_31329_1.2", "bt_31330_1.2", 80512, 2,  0, 0, 0.25403412, 40.105, 382377.79, 6778833.2, 382416.35, 6778825.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2760_34058", "bt_31326_1.1", "bt_31325_1.1", 80576, 2,  0, 0, 0.25403412, 40.185, 382315.16, 6778968.4, 382276.21, 6779017.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2760_34059", "bt_31325_1.1", "bt_50354_1.1", 80640, 2,  0, 0, 0.25403412, 40.249, 382276.21, 6779017.4, 382263.42, 6779116.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2760_34060", "bt_31330_1.2", "bt_31331_1.2", 80704, 2,  0, 0, 0.25403412, 40.147, 382416.35, 6778825.3, 382636.12, 6778813.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2760_34061", "bt_50354_1.1", "bt_31324_1.1", 80768, 2,  0, 0, 0.25403412, 40.35, 382263.42, 6779116.7, 382263, 6779198.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2760_34062", "bt_31331_1.2", "bt_31332_1.2", 80832, 2,  0, 0, 0.25403412, 40.366, 382636.12, 6778813.4, 382707.9, 6778833, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2761_34065", "bt_31299_1.1", "bt_31296_1.1", 80896, 2,  0, 2, 0.25403412, 39.4, 382184.33, 6779750.1, 382152.59, 6779699.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2761_34066", "bt_31296_1.1", "bt_31286_1.1", 80960, 2,  0, 2, 0.25403412, 39.459, 382152.59, 6779699.8, 382135.45, 6779670.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2761_34067", "bt_31301_1.2", "bt_31302_1.2", 81024, 2,  0, 2, 0.25403412, 39.362, 382262.08, 6779848.8, 382435.44, 6779887.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2762_34070", "bt_31314_1.2", "bt_31315_1.2", 81088, 2,  0, 0, 0.25403412, 39.832, 382456.33, 6779411.2, 382415.13, 6779459.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2762_34071", "bt_31314_1.2", "bt_37252_1.2", 81152, 2,  0, 0, 0.25403412, 39.832, 382456.33, 6779411.2, 382490.23, 6779552.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2762_34072", "bt_31315_1.2", "bt_31317_1.2", 81216, 2,  0, 0, 0.25403412, 39.895, 382415.13, 6779459.1, 382393.41, 6779485.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2762_57068", "bt_37252_1.2", "bt_37253_1.2", 81280, 2,  0, 0, 0.25403412, 39.975, 382490.23, 6779552.2, 382513.4, 6779650, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2763_33250", "bt_28582_1.2", "bt_28583_1.2", 81344, 2,  0, 2, 0.2193931, 38.482, 380034.57, 6780130.2, 379984.98, 6780123.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2763_33251", "bt_28582_1.2", "bt_28587_1.2", 81408, 2,  2, 4, 0.2193931, 38.482, 380034.57, 6780130.2, 380023.81, 6780215.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2763_33252", "bt_28583_1.2", "bt_28584_1.2", 81472, 2,  0, 2, 0.2193931, 38.533, 379984.98, 6780123.3, 379848.12, 6780112.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2763_34075", "bt_28581_1.2", "bt_28582_1.2", 81536, 2,  0, 6, 0.2193931, 38.436, 380079.17, 6780121, 380034.57, 6780130.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2763_34076", "bt_28579_1.1", "bt_28577_1.1", 81600, 2,  2, 4, 0.2193931, 38.443, 380157.96, 6780081.8, 380178.51, 6780031.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2763_34077", "bt_28579_1.1", "bt_28590_1.1", 81664, 2,  0, 2, 0.2193931, 38.443, 380157.96, 6780081.8, 380203.45, 6780125.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2763_44622", "bt_28584_1.2", "bt_44208_1.2", 81728, 2,  0, 2, 0.2193931, 38.67, 379848.12, 6780112.8, 379878.64, 6780138.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2764_33254", "bt_28596_1.2", "bt_28597_1.2", 81792, 2,  0, 2, 0.25403412, 38.723, 380474.45, 6780219.3, 380476.23, 6780276.2, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2764_33255", "bt_28596_1.2", "bt_28598_1.2", 81856, 2,  0, 2, 0.25403412, 38.723, 380474.45, 6780219.3, 380597.12, 6780233.5, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2764_33256", "bt_28598_1.2", "bt_50353_1.2", 81920, 2,  0, 2, 0.25403412, 38.845, 380597.12, 6780233.5, 380627.57, 6780248.3, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2764_33257", "bt_28597_1.2", "bt_42883_1.2", 81984, 2,  0, 2, 0.25403412, 38.781, 380476.23, 6780276.2, 380469.8, 6780382.7, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2767_12565", "bt_18775_1", "bt_18774_1", 82048, 6,  2, 10, 0.2193931, 28.598, 380947.78, 6773640.8, 380978.65, 6773614.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2767_53483", "bt_99725_1", "bt_125391_1", 82240, 6,  0, 22, 0.2193931, 28.431, 380800.81, 6773605.4, 380897.13, 6773658.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2767_53484", "bt_125391_1", "bt_125392_1", 82432, 6,  8, 22, 0.2193931, 28.54, 380897.13, 6773658.4, 380919.52, 6773641.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2767_63150", "bt_23435_1", "bt_142903_1", 82624, 6,  0, 0, 0.2193931, 28.436, 380741.22, 6773569, 380671.91, 6773541.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2767_8450", "bt_125392_1", "bt_18775_1", 82816, 6,  0, 10, 0.2193931, 28.569, 380919.52, 6773641.4, 380947.78, 6773640.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2778_33261", "bt_42881_1.2", "bt_42882_1.2", 83008, 2,  0, 0, 0.25403412, 39.033, 381268.04, 6780568.3, 380922.25, 6780521.6, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2778_39451", "bt_31361_1.2", "bt_103548_1.2", 83072, 2,  0, 2, 0.25403412, 39.051, 381250.51, 6780572.3, 381181.43, 6780533.8, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2778_45318", "bt_103548_1.2", "bt_103549_1.2", 83136, 2,  0, 2, 0.25403412, 39.132, 381181.43, 6780533.8, 381139.66, 6780458.7, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2778_56512", "bt_135807_1.1.2", "bt_135806_1.1.2", 83200, 4,  0, 2, 0.25403412, 39.044, 381369.38, 6780572.3, 381381.51, 6780598, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2786_40618", "bt_68700_1.2", "bt_31364_1.2", 83328, 2,  0, 0, 0.25403412, 39.317, 381792.79, 6780526.6, 381744, 6780496.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2786_40619", "bt_68702_1.2", "bt_68700_1.2", 83392, 2,  0, 0, 0.25403412, 39.28, 381823.22, 6780546.5, 381792.79, 6780526.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2786_40733", "bt_68202_1.1", "bt_31365_1.1", 83456, 2,  0, 0, 0.25403412, 39.24, 381861.43, 6780677.2, 381898.03, 6780671.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2786_40734", "bt_31365_1.1", "bt_68709_1.1", 83520, 2,  0, 0, 0.25403412, 39.276, 381898.03, 6780671.9, 381964.26, 6780660.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2786_40735", "bt_68709_1.1", "bt_68711_1.1", 83584, 2,  0, 0, 0.25403412, 39.343, 381964.26, 6780660.1, 381994.14, 6780645.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2786_40736", "bt_68711_1.1", "bt_68713_1.1", 83648, 2,  0, 0, 0.25403412, 39.376, 381994.14, 6780645.6, 382171.98, 6780507.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2796_33263", "bt_31374_1.1", "bt_70216_1.1", 83712, 2,  0, 2, 0.25403412, 40.572, 382854.79, 6780838.1, 382773.65, 6780829.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2796_33265", "bt_31720_1.2", "bt_31721_1.2", 83776, 2,  0, 0, 0.25403412, 40.622, 383080.32, 6780802.4, 383133.4, 6780800.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2796_33266", "bt_31721_1.2", "bt_31722_1.2", 83840, 2,  0, 0, 0.25403412, 40.675, 383133.4, 6780800.1, 383179.06, 6780805.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2796_33267", "bt_31722_1.2", "bt_31723_1.2", 83904, 2,  0, 0, 0.25403412, 40.72, 383179.06, 6780805.2, 383286.35, 6780768.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2796_33268", "bt_31723_1.2", "bt_31724_1.2", 83968, 2,  0, 0, 0.25403412, 40.834, 383286.35, 6780768.9, 383339.21, 6780755.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2952_33491", "bt_18714_1.1.2", "bt_18715_1.1.2", 84032, 4,  0, 0, 0.25403412, 31.751, 378235.53, 6775081.9, 378160.1, 6775126, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2952_33493", "bt_18715_1.1.2", "bt_18716_1.1.2", 84160, 4,  0, 0, 0.25403412, 31.838, 378160.1, 6775126, 378091.41, 6775168.2, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_2952_33494", "bt_18716_1.1.2", "bt_17706_1.1.2", 84288, 4,  0, 0, 0.25403412, 31.919, 378091.41, 6775168.2, 378013.8, 6775231.3, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_3089_32279", "bt_132603_1", "bt_84658_1", 84416, 6,  2, 26, 0.25403412, 28.363, 382870.32, 6772296.7, 382845.42, 6772285.1, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_3089_32280", "bt_37795_1", "bt_37796_1", 84608, 6,  2, 8, 0.25403412, 28.406, 382994.17, 6772320.9, 383058.52, 6772301, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_3089_32281", "bt_37796_1", "bt_37797_1", 84800, 6,  2, 6, 0.25403412, 28.474, 383058.52, 6772301, 383110.68, 6772283.9, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_3089_32282", "bt_84658_1", "bt_16930_1", 84992, 6,  2, 20, 0.25403412, 28.392, 382845.42, 6772285.1, 382874.87, 6772232.5, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_3089_32284", "bt_16930_1", "bt_16931_1", 85184, 6,  2, 18, 0.25403412, 28.452, 382874.87, 6772232.5, 382916.72, 6772192.7, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_3089_32285", "bt_37797_1", "bt_37798_1", 85376, 6,  2, 4, 0.25403412, 28.529, 383110.68, 6772283.9, 383162.2, 6772265.7, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_3089_32286", "bt_16931_1", "bt_37792_1", 85568, 6,  2, 10, 0.25403412, 28.509, 382916.72, 6772192.7, 382945.69, 6772173.2, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_3089_32287", "bt_16931_1.1.2", "bt_30123_1.1.2", 85760, 4,  2, 6, 0.25403412, 28.509, 382916.72, 6772192.7, 382991.88, 6772236.6, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_3089_32288", "bt_37792_1.1", "bt_37793_1.1", 85888, 2,  2, 6, 0.25403412, 28.544, 382945.69, 6772173.2, 383029.21, 6772114.4, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_3089_32289", "bt_37793_1.1", "bt_37794_1.1", 85952, 2,  2, 4, 0.25403412, 28.646, 383029.21, 6772114.4, 383058.78, 6772092.6, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_3089_65539", "bt_132603_1", "bt_144220_1", 86016, 6,  0, 0, 0.25403412, 28.363, 382870.32, 6772296.7, 382899.39, 6772279.1, 255, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_39_3089_65540", "bt_144220_1", "bt_144221_1", 86208, 6,  0, 0, 0.25403412, 28.397, 382899.39, 6772279.1, 382937.24, 6772264.2, 255, 1, 0, 0, 0, 0, 16, 1
