
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***

"bt_34000_1"
"bt_78011_1"
"bt_14468_1"
"bt_23810_1"
"bt_103390_1"

***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************

"Load.ip_11693_mod2"  Buses:  "bt_34000_1.1"
"Load.ip_11693_mod3"  Buses:  "bt_34000_1.1"
"Load.ip_18528_mod2"  Buses:  "bt_78011_1.1"
"Load.ip_18528_mod3"  Buses:  "bt_78011_1.1"
"Load.ip_18690_mod2"  Buses:  "bt_14468_1.2"
"Load.ip_18690_mod3"  Buses:  "bt_14468_1.2"
"Load.ip_22227_mod2"  Buses:  "bt_23810_1.1"
"Load.ip_22227_mod3"  Buses:  "bt_23810_1.1"
"Load.ip_26760_mod2"  Buses:  "bt_103390_1.1"
"Load.ip_26760_mod3"  Buses:  "bt_103390_1.1"

***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***

"bt_34000_1"
"bt_78011_1"
"bt_14468_1"
"bt_23810_1"
"bt_103390_1"

***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.uc_8699_mod3
(264) Line.ramal_41445
[SHUNT], Load.uc_41445_mod2
[SHUNT], Load.uc_41445_mod3
(262) Line.it_40_1317_28270
(263) Line.ramal_6898
[SHUNT], Load.uc_6898_mod2
[SHUNT], Load.uc_6898_mod3
(263) Line.it_40_1317_28272
(259) Line.mt113706_1
(260) Line.mt113707_1
(261) Line.mt20367_1
(262) Line.mt113708_1
(263) Line.mt113709_1
(264) Line.mt113710_1
(265) Line.mt113711_1
(266) Line.mt113712_1
(267) Line.mt113713_1
(268) Line.mt113714_1
(269) Line.mt20370_1
(270) Line.mt20371_1
(271) Line.mt20374_1
(272) Line.mt113716_1
(273) Transformer.it40_1318
(274) Line.it_40_1318_0
(275) Line.it_40_1318_21161
(272) Line.mt113715_1
(273) Line.mt113717_1
(274) Line.mt20375_1
(275) Line.mt133582_1
(276) Line.mt49607_1
(277) Line.mt20376_1
(278) Line.mt63320_1
(279) Transformer.it40_1319
(280) Line.it_40_1319_0
(281) Line.it_40_1319_29257
(282) Line.ramal_6778
[SHUNT], Load.uc_6778_mod2
[SHUNT], Load.uc_6778_mod3
(281) Line.it_40_1319_28188
(282) Line.ramal_6840
[SHUNT], Load.uc_6840_mod2
[SHUNT], Load.uc_6840_mod3
(282) Line.it_40_1319_43722
(283) Line.it_40_1319_28696
(284) Line.it_40_1319_28752
(285) Line.ramal_40604
[SHUNT], Load.uc_40604_mod2
[SHUNT], Load.uc_40604_mod3
(276) Line.mt20394_1
(277) Line.mt10443_1
(278) Line.mt20395_1
(279) Line.mt20396_1
(280) Line.mt118278_1
(281) Line.mt118277_1
(282) Line.mt60663_1
(283) Transformer.it40_1321
(284) Line.it_40_1321_0
(285) Line.it_40_1321_14366
(286) Line.ramal_43231
[SHUNT], Load.uc_43231_mod2
[SHUNT], Load.uc_43231_mod3
(286) Line.it_40_1321_14367
(287) Line.ramal_6886
[SHUNT], Load.uc_6886_mod2
[SHUNT], Load.uc_6886_mod3
(285) Line.it_40_1321_14364
(286) Line.it_40_1321_14365
(287) Line.ramal_32812
[SHUNT], Load.uc_32812_mod2
[SHUNT], Load.uc_32812_mod3
(283) Line.mt33855_1
(284) Line.mt118274_1
(285) Line.mt60662_1
(286) Line.mt20137_1
(287) Line.mt20403_1
(288) Line.mt20406_1
(289) Line.mt20407_1
(290) Line.mt20408_1
(291) Line.mt20409_1
(292) Transformer.it40_3806
(293) Line.it_40_3806_0
(294) Line.ramal_46602
[SHUNT], Load.uc_46602_mod2
[SHUNT], Load.uc_46602_mod3
(294) Line.it_40_3806_40057
(295) Line.it_40_3806_40058
[SHUNT], Load.ip_5962_mod2
[SHUNT], Load.ip_5962_mod3
(296) Line.ramal_6848
[SHUNT], Load.uc_6848_mod2
[SHUNT], Load.uc_6848_mod3
(296) Line.it_40_3806_40059
(297) Line.it_40_3806_40060
(298) Line.ramal_8628
[SHUNT], Load.uc_8628_mod2
[SHUNT], Load.uc_8628_mod3
(294) Line.it_40_3806_40056
(292) Line.mt20410_1
(293) Line.mt95160_1
(294) Line.mt95161_1
(295) Transformer.it40_4083
(296) Line.it_40_4083_0
(297) Line.it_40_4083_12208
(286) Line.mt108438_1
(287) Line.mt20378_1
(288) Line.mt108439_1
(289) Transformer.it40_6505
(290) Line.it_40_6505_0
(289) Line.mt108440_1
(290) Line.mt108441_1
(291) Line.mt108442_1
(292) Line.mt108443_1
(293) Transformer.it40_4916
(294) Line.it_40_4916_0
(295) Line.ramal_8669
[SHUNT], Load.uc_8669_mod2
[SHUNT], Load.uc_8669_mod3
(285) Line.mt20399_1
(286) Line.mt20401_1
(287) Line.mt97441_1
(288) Transformer.it40_4729
(289) Line.it_40_4729_0
(290) Line.it_40_4729_47787
(291) Line.it_40_4729_47788
(292) Line.ramal_53780
[SHUNT], Load.uc_53780_mod2
[SHUNT], Load.uc_53780_mod3
(290) Line.it_40_4729_47786
(291) Line.ramal_6881
[SHUNT], Load.uc_6881_mod2
[SHUNT], Load.uc_6881_mod3
(288) Line.mt97443_1
(289) Line.mt97444_1
(290) Line.mt106211_1
(291) Line.mt112798_1
(292) Line.mt97521_1
(293) Line.mt112813_1
(294) Transformer.it40_5411
(295) Line.it_40_5411_0
(281) Line.mt112572_1
(282) Line.mt112573_1
(283) Line.mt112575_1
(284) Transformer.it40_5412
(285) Line.it_40_5412_0
(286) Line.ramal_59206
[SHUNT], Load.uc_59206_mod2
[SHUNT], Load.uc_59206_mod3
(275) Line.mt113723_1
(276) Line.mt20386_1
(277) Line.mt20387_1
(278) Line.mt20388_1
(279) Transformer.it40_1320
(280) Line.it_40_1320_0
(281) Line.it_40_1320_28754
(282) Line.it_40_1320_28755
(283) Line.it_40_1320_28756
(284) Line.it_40_1320_52657
(285) Line.ramal_67441
[SHUNT], Load.uc_67441_mod2
[SHUNT], Load.uc_67441_mod3
(281) Line.it_40_1320_28753
(279) Line.mt20389_1
(280) Line.mt20393_1
(281) Line.mt83908_1
(282) Transformer.it40_7382
(283) Line.it_40_7382_0
(284) Line.ramal_8667
[SHUNT], Load.uc_8667_mod2
[SHUNT], Load.uc_8667_mod3
(284) Line.ramal_74680
[SHUNT], Load.uc_74680_mod2
[SHUNT], Load.uc_74680_mod3
(282) Line.mt83910_1
(283) Line.mt83907_1
(284) Line.mt38120_1
(285) Line.mt83905_1
(286) Transformer.it40_2773
(287) Line.it_40_2773_0
(288) Line.it_40_2773_41997
(288) Line.it_40_2773_41996
(289) Line.ramal_6885
[SHUNT], Load.uc_6885_mod2
[SHUNT], Load.uc_6885_mod3
(286) Line.mt83906_1
(287) Line.mt100776_1
(288) Line.mt100777_1
(289) Line.mt100778_1
(290) Line.mt100779_1
(291) Transformer.it40_3980
(292) Line.it_40_3980_0
(293) Line.it_40_3980_44562
(294) Line.it_40_3980_44563
(293) Line.it_40_3980_44561
(294) Line.ramal_44423
[SHUNT], Load.uc_44423_mod2
[SHUNT], Load.uc_44423_mod3
(291) Line.mt100783_1
(292) Line.mt100784_1
(293) Line.mt100785_1
(294) Line.mt100786_1
(295) Transformer.it40_3953
(296) Line.it_40_3953_0
(297) Line.ramal_44354
[SHUNT], Load.uc_44354_mod2
[SHUNT], Load.uc_44354_mod3
(297) Line.it_40_3953_45166
(298) Line.it_40_3953_45168
(299) Line.it_40_3953_45169
(300) Line.it_40_3953_45170
(301) Line.ramal_45474
[SHUNT], Load.uc_45474_mod2
[SHUNT], Load.uc_45474_mod3
(297) Line.it_40_3953_37373
(298) Line.it_40_3953_13056
(299) Line.ramal_48993
[SHUNT], Load.uc_48993_mod2
[SHUNT], Load.uc_48993_mod3
(280) Line.mt20390_1
(281) Line.mt20392_1
(282) Transformer.it40_5484
(283) Line.it_40_5484_0
(284) Line.ramal_6830
[SHUNT], Load.uc_6830_mod2
[SHUNT], Load.uc_6830_mod3
(284) Line.it_40_5484_28758
(285) Line.ramal_8620
[SHUNT], Load.uc_8620_mod2
[SHUNT], Load.uc_8620_mod3
(285) Line.it_40_5484_28757
(286) Line.ramal_39010
[SHUNT], Load.uc_39010_mod2
[SHUNT], Load.uc_39010_mod3
(271) Line.mt113721_1
(272) Line.mt20372_1
(273) Line.mt20373_1
(274) Line.mt53077_1
(275) Transformer.it40_4276
(276) Line.it_40_4276_0
(277) Line.ramal_8680
[SHUNT], Load.uc_8680_mod2
[SHUNT], Load.uc_8680_mod3
(253) Line.mt145436_1
(254) Line.mt145437_1
(255) Transformer.it40_10316
(256) Line.it_40_10316_0
(251) Line.mt143469_1
(252) Line.mt143470_1
(253) Line.mt143471_1
(254) Line.mt143472_1
(255) Line.mt143473_1
(256) Line.mt143474_1
(257) Transformer.it40_10254
(258) Line.it_40_10254_0
(259) Line.ramal_87504
[SHUNT], Load.uc_87504_mod2
[SHUNT], Load.uc_87504_mod3
(248) Line.mt144332_1
(249) Line.mt86644_1
(250) Transformer.it40_10210
(251) Line.it_40_10210_0
(252) Line.ramal_82974
[SHUNT], Load.uc_82974_mod2
[SHUNT], Load.uc_82974_mod3
(240) Line.mt113679_1
(241) Line.mt20336_1
(242) Line.mt38117_1
(243) Line.mt138653_1
(244) Line.mt20337_1
(245) Line.mt73036_1
(246) Transformer.it40_3848
(247) Line.it_40_3848_0
(248) Line.ramal_62822
[SHUNT], Load.uc_62822_mod2
[SHUNT], Load.uc_62822_mod3
(248) Line.it_40_3848_42861
(249) Line.ramal_6763
[SHUNT], Load.uc_6763_mod2
[SHUNT], Load.uc_6763_mod3
(249) Line.it_40_3848_42862
(250) Line.ramal_8683
[SHUNT], Load.uc_8683_mod2
[SHUNT], Load.uc_8683_mod3
(250) Line.ramal_8614
[SHUNT], Load.uc_8614_mod2
[SHUNT], Load.uc_8614_mod3
(250) Line.ramal_26485
[SHUNT], Load.uc_26485_mod2
[SHUNT], Load.uc_26485_mod3
(248) Line.it_40_3848_42860
(246) Line.mt20341_1
(247) Line.mt73040_1
(248) Line.mt33115_1
(249) Line.mt33116_1
(250) Line.mt33117_1
(251) Transformer.it40_2770
(252) Line.it_40_2770_0
(253) Line.it_40_2770_57304
(254) Line.it_40_2770_57306
(255) Line.it_40_2770_57307
(256) Line.ramal_80994
[SHUNT], Load.uc_80994_mod2
[SHUNT], Load.uc_80994_mod3
(254) Line.it_40_2770_57305
(255) Line.ramal_64936
[SHUNT], Load.uc_64936_mod2
[SHUNT], Load.uc_64936_mod3
(253) Line.it_40_2770_31201
(254) Line.ramal_30277
[SHUNT], Load.uc_30277_mod2
[SHUNT], Load.uc_30277_mod3
(248) Line.mt128434_1
(249) Line.mt128428_1
(250) Line.mt128429_1
(251) Line.mt128430_1
(252) Line.mt128431_1
(253) Line.mt128432_1
(254) Transformer.it40_7101
(255) Line.it_40_7101_0
(256) Line.ramal_76561
[SHUNT], Load.uc_76561_mod2
[SHUNT], Load.uc_76561_mod3
(247) Line.mt20342_1
(248) Transformer.it40_6988
(249) Line.it_40_6988_0
[SHUNT], Load.ip_24039_mod2
[SHUNT], Load.ip_24039_mod3
(250) Line.ramal_8686
[SHUNT], Load.uc_8686_mod2
[SHUNT], Load.uc_8686_mod3
(250) Line.it_40_6988_54984
(250) Line.it_40_6988_42859
(248) Line.mt20343_1
(249) Line.mt20344_1
(250) Line.mt20345_1
(251) Transformer.it40_1316
(252) Line.it_40_1316_0
(253) Line.it_40_1316_51063
(254) Line.ramal_8644
[SHUNT], Load.uc_8644_mod2
[SHUNT], Load.uc_8644_mod3
(253) Line.it_40_1316_39123
(254) Line.it_40_1316_39125
(255) Line.ramal_8205
[SHUNT], Load.uc_8205_mod2
[SHUNT], Load.uc_8205_mod3
(245) Line.mt138654_1
(246) Transformer.it40_7640
(247) Line.it_40_7640_0
(248) Line.ramal_80995
[SHUNT], Load.uc_80995_mod2
[SHUNT], Load.uc_80995_mod3
(237) Line.mt20329_1
(238) Line.mt20330_1
(239) Transformer.it40_5419
(240) Line.it_40_5419_0
[SHUNT], Load.ip_24038_mod2
[SHUNT], Load.ip_24038_mod3
(241) Line.ramal_30726
[SHUNT], Load.uc_30726_mod2
[SHUNT], Load.uc_30726_mod3
(241) Line.it_40_5419_29698
(242) Line.ramal_6854
[SHUNT], Load.uc_6854_mod2
[SHUNT], Load.uc_6854_mod3
(242) Line.it_40_5419_29697
(239) Line.mt20332_1
(240) Transformer.it40_7986
(241) Line.it_40_7986_0
(242) Line.ramal_82117
[SHUNT], Load.uc_82117_mod2
[SHUNT], Load.uc_82117_mod3
(242) Line.ramal_29480
[SHUNT], Load.uc_29480_mod2
[SHUNT], Load.uc_29480_mod3
(230) Line.mt19970_1
(231) Line.mt19968_1
(232) Line.mt19966_1
(233) Transformer.it40_4833
(234) Line.it_40_4833_0
(235) Line.it_40_4833_34224
(236) Line.it_40_4833_52204
[SHUNT], Load.ip_24037_mod2
[SHUNT], Load.ip_24037_mod3
(237) Line.ramal_26631
[SHUNT], Load.uc_26631_mod2
[SHUNT], Load.uc_26631_mod3
(237) Line.it_40_4833_52205
(238) Line.ramal_8722
[SHUNT], Load.uc_8722_mod2
[SHUNT], Load.uc_8722_mod3
(233) Line.mt19965_1
(234) Line.mt19964_1
(235) Line.mt19963_1
(236) Line.mt19962_1
(237) Line.mt19961_1
(238) Line.mt19960_1
(239) Line.mt19959_1
(240) Line.mt103313_1
(241) Line.mt145505_1
(242) Line.mt103312_1
(243) Transformer.rt40_2966
(244) Line.mt19958_1
(244) Line.mt19957_1
(245) Line.mt19954_1
(246) Line.mt19951_1
(247) Transformer.it40_5773
(248) Line.it_40_5773_0
(249) Line.it_40_5773_30935
[SHUNT], Load.ip_18003_mod2
[SHUNT], Load.ip_18003_mod3
(250) Line.it_40_5773_30285
[SHUNT], Load.ip_21828_mod2
[SHUNT], Load.ip_21828_mod3
(251) Line.ramal_8679
[SHUNT], Load.uc_8679_mod2
[SHUNT], Load.uc_8679_mod3
(250) Line.it_40_5773_30284
[SHUNT], Load.ip_498_mod2
[SHUNT], Load.ip_498_mod3
(251) Line.ramal_8326
[SHUNT], Load.uc_8326_mod2
[SHUNT], Load.uc_8326_mod3
(251) Line.ramal_8228
[SHUNT], Load.uc_8228_mod2
[SHUNT], Load.uc_8228_mod3
(249) Line.it_40_5773_30932
[SHUNT], Load.ip_12651_mod2
[SHUNT], Load.ip_12651_mod3
(250) Line.it_40_5773_57252
(250) Line.it_40_5773_30933
(251) Line.it_40_5773_30938
(247) Line.mt19950_1
(248) Line.mt133601_1
(249) Line.mt19949_1
(250) Line.mt18557_1
(251) Line.mt18556_1
(252) Transformer.it40_1982
(253) Line.it_40_1982_0
[SHUNT], Load.ip_12650_mod2
[SHUNT], Load.ip_12650_mod3
(254) Line.it_40_1982_30924
[SHUNT], Load.ip_499_mod2
[SHUNT], Load.ip_499_mod3
(255) Line.it_40_1982_56695
[SHUNT], Load.ip_491_mod2
[SHUNT], Load.ip_491_mod3
(256) Line.it_40_1982_9984
(257) Line.it_40_1982_39375
[SHUNT], Load.ip_12292_mod2
[SHUNT], Load.ip_12292_mod3
[SHUNT], Load.uc_55973_mod2
[SHUNT], Load.uc_55973_mod3
(258) Line.ramal_82961
[SHUNT], Load.uc_82961_mod2
[SHUNT], Load.uc_82961_mod3
(258) Line.ramal_59208
[SHUNT], Load.uc_59208_mod2
[SHUNT], Load.uc_59208_mod3
(258) Line.ramal_57116
[SHUNT], Load.uc_57116_mod2
[SHUNT], Load.uc_57116_mod3
(254) Line.it_40_1982_30923
[SHUNT], Load.ip_496_mod2
[SHUNT], Load.ip_496_mod3
(255) Line.ramal_32135
[SHUNT], Load.uc_32135_mod2
[SHUNT], Load.uc_32135_mod3
(255) Line.it_40_1982_30926
[SHUNT], Load.ip_495_mod2
[SHUNT], Load.ip_495_mod3
(256) Line.it_40_1982_30928
(255) Line.it_40_1982_30925
[SHUNT], Load.ip_18002_mod2
[SHUNT], Load.ip_18002_mod3
[SHUNT], Load.uc_36265_mod2
[SHUNT], Load.uc_36265_mod3
[SHUNT], Load.uc_36322_mod2
[SHUNT], Load.uc_36322_mod3
[SHUNT], Load.uc_36328_mod2
[SHUNT], Load.uc_36328_mod3
[SHUNT], Load.uc_36356_mod2
[SHUNT], Load.uc_36356_mod3
[SHUNT], Load.uc_36399_mod2
[SHUNT], Load.uc_36399_mod3
[SHUNT], Load.uc_36433_mod2
[SHUNT], Load.uc_36433_mod3
[SHUNT], Load.uc_36436_mod2
[SHUNT], Load.uc_36436_mod3
[SHUNT], Load.uc_36508_mod2
[SHUNT], Load.uc_36508_mod3
[SHUNT], Load.uc_36529_mod2
[SHUNT], Load.uc_36529_mod3
[SHUNT], Load.uc_36530_mod2
[SHUNT], Load.uc_36530_mod3
[SHUNT], Load.uc_36578_mod2
[SHUNT], Load.uc_36578_mod3
[SHUNT], Load.uc_36589_mod2
[SHUNT], Load.uc_36589_mod3
[SHUNT], Load.uc_36676_mod2
[SHUNT], Load.uc_36676_mod3
[SHUNT], Load.uc_36757_mod2
[SHUNT], Load.uc_36757_mod3
[SHUNT], Load.uc_36764_mod2
[SHUNT], Load.uc_36764_mod3
[SHUNT], Load.uc_36773_mod2
[SHUNT], Load.uc_36773_mod3
(256) Line.ramal_36234
[SHUNT], Load.uc_36234_mod2
[SHUNT], Load.uc_36234_mod3
(252) Line.mt56810_1
(253) Line.mt18554_1
(254) Line.mt18552_1
(255) Line.mt18551_1
(256) Line.mt18550_1
(257) Transformer.it40_5772
(258) Line.it_40_5772_0
[SHUNT], Load.ip_497_mod2
[SHUNT], Load.ip_497_mod3
(259) Line.ramal_8236
[SHUNT], Load.uc_8236_mod2
[SHUNT], Load.uc_8236_mod3
(259) Line.ramal_6806
[SHUNT], Load.uc_6806_mod2
[SHUNT], Load.uc_6806_mod3
(259) Line.ramal_62784
[SHUNT], Load.uc_62784_mod2
[SHUNT], Load.uc_62784_mod3
(259) Line.ramal_62779
[SHUNT], Load.uc_62779_mod2
[SHUNT], Load.uc_62779_mod3
(259) Line.ramal_38815
[SHUNT], Load.uc_38815_mod2
[SHUNT], Load.uc_38815_mod3
(259) Line.it_40_5772_39218
(260) Line.it_40_5772_48131
[SHUNT], Load.ip_18004_mod2
[SHUNT], Load.ip_18004_mod3
(261) Line.ramal_48579
[SHUNT], Load.uc_48579_mod2
[SHUNT], Load.uc_48579_mod3
(261) Line.ramal_44755
[SHUNT], Load.uc_44755_mod2
[SHUNT], Load.uc_44755_mod3
(259) Line.it_40_5772_30936
[SHUNT], Load.ip_494_mod2
[SHUNT], Load.ip_494_mod3
(260) Line.ramal_8347
[SHUNT], Load.uc_8347_mod2
[SHUNT], Load.uc_8347_mod3
(260) Line.ramal_8252
[SHUNT], Load.uc_8252_mod2
[SHUNT], Load.uc_8252_mod3
(260) Line.ramal_26830
[SHUNT], Load.uc_26830_mod2
[SHUNT], Load.uc_26830_mod3
(260) Line.it_40_5772_30931
[SHUNT], Load.ip_493_mod2
[SHUNT], Load.ip_493_mod3
(261) Line.ramal_8186
[SHUNT], Load.uc_8186_mod2
[SHUNT], Load.uc_8186_mod3
(261) Line.ramal_70014
[SHUNT], Load.uc_70014_mod2
[SHUNT], Load.uc_70014_mod3
(261) Line.ramal_59760
[SHUNT], Load.uc_59760_mod2
[SHUNT], Load.uc_59760_mod3
(261) Line.ramal_28220
[SHUNT], Load.uc_28220_mod2
[SHUNT], Load.uc_28220_mod3
(261) Line.it_40_5772_30930
(262) Line.it_40_5772_30937
(263) Line.ramal_39029
[SHUNT], Load.uc_39029_mod2
[SHUNT], Load.uc_39029_mod3
(257) Line.mt75979_1
(258) Line.mt75980_1
(259) Line.mt75977_1
(260) Line.mt76025_1
(261) Line.mt114601_1
(262) Line.mt76997_1
(263) Line.mt76996_1
(264) Line.mt18547_1
(265) Line.mt77001_1
(266) Transformer.it40_3077
(267) Line.it_40_3077_0
[SHUNT], Load.ip_881_mod2
[SHUNT], Load.ip_881_mod3
(268) Line.ramal_57120
[SHUNT], Load.uc_57120_mod2
[SHUNT], Load.uc_57120_mod3
(268) Line.it_40_3077_39301
[SHUNT], Load.ip_7058_mod2
[SHUNT], Load.ip_7058_mod3
(269) Line.it_40_3077_40434
[SHUNT], Load.ip_11560_mod2
[SHUNT], Load.ip_11560_mod3
(270) Line.ramal_25558
[SHUNT], Load.uc_25558_mod2
[SHUNT], Load.uc_25558_mod3
(270) Line.it_40_3077_39296
[SHUNT], Load.ip_18021_mod2
[SHUNT], Load.ip_18021_mod3
(271) Line.ramal_43471
[SHUNT], Load.uc_43471_mod2
[SHUNT], Load.uc_43471_mod3
(271) Line.ramal_37822
[SHUNT], Load.uc_37822_mod2
[SHUNT], Load.uc_37822_mod3
(271) Line.ramal_29493
[SHUNT], Load.uc_29493_mod2
[SHUNT], Load.uc_29493_mod3
(271) Line.it_40_3077_39298
[SHUNT], Load.ip_882_mod2
[SHUNT], Load.ip_882_mod3
(272) Line.it_40_3077_13581
(273) Line.it_40_3077_39299
[SHUNT], Load.ip_18022_mod2
[SHUNT], Load.ip_18022_mod3
(274) Line.it_40_3077_45277
(275) Line.it_40_3077_39300
[SHUNT], Load.ip_5430_mod2
[SHUNT], Load.ip_5430_mod3
(276) Line.ramal_42758
[SHUNT], Load.uc_42758_mod2
[SHUNT], Load.uc_42758_mod3
(276) Line.it_40_3077_40411
[SHUNT], Load.ip_18023_mod2
[SHUNT], Load.ip_18023_mod3
(277) Line.ramal_58304
[SHUNT], Load.uc_58304_mod2
[SHUNT], Load.uc_58304_mod3
(277) Line.ramal_47716
[SHUNT], Load.uc_47716_mod2
[SHUNT], Load.uc_47716_mod3
(269) Line.it_40_3077_39220
[SHUNT], Load.ip_7055_mod2
[SHUNT], Load.ip_7055_mod3
(270) Line.ramal_8218
[SHUNT], Load.uc_8218_mod2
[SHUNT], Load.uc_8218_mod3
(270) Line.ramal_32129
[SHUNT], Load.uc_32129_mod2
[SHUNT], Load.uc_32129_mod3
(270) Line.it_40_3077_39221
[SHUNT], Load.ip_7056_mod2
[SHUNT], Load.ip_7056_mod3
(271) Line.it_40_3077_39222
[SHUNT], Load.ip_7057_mod2
[SHUNT], Load.ip_7057_mod3
(272) Line.ramal_8297
[SHUNT], Load.uc_8297_mod2
[SHUNT], Load.uc_8297_mod3
(272) Line.ramal_46358
[SHUNT], Load.uc_46358_mod2
[SHUNT], Load.uc_46358_mod3
(268) Line.it_40_3077_39214
[SHUNT], Load.ip_7049_mod2
[SHUNT], Load.ip_7049_mod3
(269) Line.ramal_8355
[SHUNT], Load.uc_8355_mod2
[SHUNT], Load.uc_8355_mod3
(269) Line.it_40_3077_39215
[SHUNT], Load.ip_7050_mod2
[SHUNT], Load.ip_7050_mod3
(270) Line.ramal_36797
[SHUNT], Load.uc_36797_mod2
[SHUNT], Load.uc_36797_mod3
(270) Line.it_40_3077_39213
[SHUNT], Load.ip_7048_mod2
[SHUNT], Load.ip_7048_mod3
(271) Line.it_40_3077_22522
(272) Line.it_40_3077_48808
[SHUNT], Load.ip_24013_mod2
[SHUNT], Load.ip_24013_mod3
(273) Line.it_40_3077_28075
[SHUNT], Load.ip_18024_mod2
[SHUNT], Load.ip_18024_mod3
(272) Line.it_40_3077_39212
[SHUNT], Load.ip_7051_mod2
[SHUNT], Load.ip_7051_mod3
(273) Line.ramal_8337
[SHUNT], Load.uc_8337_mod2
[SHUNT], Load.uc_8337_mod3
(273) Line.it_40_3077_39211
[SHUNT], Load.ip_7052_mod2
[SHUNT], Load.ip_7052_mod3
(274) Line.it_40_3077_39216
[SHUNT], Load.ip_11562_mod2
[SHUNT], Load.ip_11562_mod3
(275) Line.ramal_8308
[SHUNT], Load.uc_8308_mod2
[SHUNT], Load.uc_8308_mod3
(275) Line.ramal_59222
[SHUNT], Load.uc_59222_mod2
[SHUNT], Load.uc_59222_mod3
(275) Line.ramal_26815
[SHUNT], Load.uc_26815_mod2
[SHUNT], Load.uc_26815_mod3
(275) Line.it_40_3077_39217
[SHUNT], Load.ip_7054_mod2
[SHUNT], Load.ip_7054_mod3
(276) Line.ramal_42769
[SHUNT], Load.uc_42769_mod2
[SHUNT], Load.uc_42769_mod3
(276) Line.ramal_35931
[SHUNT], Load.uc_35931_mod2
[SHUNT], Load.uc_35931_mod3
(272) Line.it_40_3077_22298
(266) Line.mt77003_1
(267) Line.mt77004_1
(268) Line.mt18543_1
(269) Line.mt37385_1
(270) Line.mt37384_1
(271) Line.mt104544_1
(269) Line.mt18542_1
(262) Line.mt114600_1
(262) Line.mt110228_1
(263) Line.mt114626_1
(264) Line.mt132_1
(265) Line.mt114602_1
(266) Line.mt53487_1
(267) Line.mt114354_1
(268) Line.mt114355_1
(269) Line.mt114357_1
(270) Transformer.it40_5702
(271) Line.it_40_5702_0
(272) Line.it_40_5702_21899
[SHUNT], Load.ip_24016_mod2
[SHUNT], Load.ip_24016_mod3
(273) Line.ramal_59210
[SHUNT], Load.uc_59210_mod2
[SHUNT], Load.uc_59210_mod3
(273) Line.ramal_25576
[SHUNT], Load.uc_25576_mod2
[SHUNT], Load.uc_25576_mod3
(273) Line.it_40_5702_21900
(274) Line.it_40_5702_57344
(275) Line.ramal_72619
[SHUNT], Load.uc_72619_mod2
[SHUNT], Load.uc_72619_mod3
(274) Line.it_40_5702_21992
(275) Line.it_40_5702_21994
(276) Line.it_40_5702_21918
[SHUNT], Load.ip_23298_mod2
[SHUNT], Load.ip_23298_mod3
(275) Line.it_40_5702_21993
(276) Line.ramal_79373
[SHUNT], Load.uc_79373_mod2
[SHUNT], Load.uc_79373_mod3
(272) Line.it_40_5702_21897
[SHUNT], Load.ip_23297_mod2
[SHUNT], Load.ip_23297_mod3
(273) Line.ramal_76161
[SHUNT], Load.uc_76161_mod2
[SHUNT], Load.uc_76161_mod3
(273) Line.ramal_62824
[SHUNT], Load.uc_62824_mod2
[SHUNT], Load.uc_62824_mod3
(273) Line.ramal_62823
[SHUNT], Load.uc_62823_mod2
[SHUNT], Load.uc_62823_mod3
(273) Line.it_40_5702_21898
(274) Line.ramal_79356
[SHUNT], Load.uc_79356_mod2
[SHUNT], Load.uc_79356_mod3
(274) Line.ramal_78565
[SHUNT], Load.uc_78565_mod2
[SHUNT], Load.uc_78565_mod3
(266) Line.mt114353_1
(266) Line.mt114349_1
(267) Line.mt114352_1
(268) Transformer.it40_5701
(269) Line.it_40_5701_0
(270) Line.ramal_73208
[SHUNT], Load.uc_73208_mod2
[SHUNT], Load.uc_73208_mod3
(270) Line.it_40_5701_22292
[SHUNT], Load.ip_23296_mod2
[SHUNT], Load.ip_23296_mod3
(271) Line.ramal_32965
[SHUNT], Load.uc_32965_mod2
[SHUNT], Load.uc_32965_mod3
(271) Line.it_40_5701_22297
(272) Line.it_40_5701_22295
[SHUNT], Load.ip_24017_mod2
[SHUNT], Load.ip_24017_mod3
(273) Line.ramal_82958
[SHUNT], Load.uc_82958_mod2
[SHUNT], Load.uc_82958_mod3
(273) Line.ramal_73218
[SHUNT], Load.uc_73218_mod2
[SHUNT], Load.uc_73218_mod3
(273) Line.ramal_70024
[SHUNT], Load.uc_70024_mod2
[SHUNT], Load.uc_70024_mod3
(273) Line.it_40_5701_22296
(274) Line.ramal_67434
[SHUNT], Load.uc_67434_mod2
[SHUNT], Load.uc_67434_mod3
(274) Line.ramal_62791
[SHUNT], Load.uc_62791_mod2
[SHUNT], Load.uc_62791_mod3
(272) Line.it_40_5701_22294
(273) Line.ramal_82265
[SHUNT], Load.uc_82265_mod2
[SHUNT], Load.uc_82265_mod3
(273) Line.it_40_5701_51947
(274) Line.ramal_67432
