Line, "Line.mt15224_1", "15223_1", "15224_1", 173632, 6,  0, 6, 7.9674337, 12.781, 12.781, 0.96909348, 12.892, 0.96908736, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15224_1", "15223_1", "15224_1", 173824, 6,  0, 6, 7.9674337, 12.781, 12.781, 0.9683697, 12.892, 0.96836687, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15224_1", "15223_1", "15224_1", 174016, 6,  0, 6, 7.9674337, 12.781, 12.781, 0.96782489, 12.892, 0.96782216, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt141740_1", "15224_1", "141740_1", 174208, 6,  0, 6, 7.9674337, 12.892, 12.892, 0.96908736, 12.933, 0.96908509, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt141740_1", "15224_1", "141740_1", 174400, 6,  0, 6, 7.9674337, 12.892, 12.892, 0.96836687, 12.933, 0.96836583, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt141740_1", "15224_1", "141740_1", 174592, 6,  0, 6, 7.9674337, 12.892, 12.892, 0.96782216, 12.933, 0.96782115, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15218_2", "141740_1", "15218_2", 174784, 6,  0, 6, 7.9674337, 12.933, 12.933, 0.96908509, 12.993, 0.96908177, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15218_2", "141740_1", "15218_2", 174976, 6,  0, 6, 7.9674337, 12.933, 12.933, 0.96836583, 12.993, 0.96836429, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15218_2", "141740_1", "15218_2", 175168, 6,  0, 6, 7.9674337, 12.933, 12.933, 0.96782115, 12.993, 0.96781967, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15219_1", "15218_2", "15219_1", 175360, 6,  0, 4, 7.9674337, 12.993, 12.993, 0.96908177, 13.103, 0.96907724, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15219_1", "15218_2", "15219_1", 175552, 6,  0, 4, 7.9674337, 12.993, 12.993, 0.96836429, 13.103, 0.96836303, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15219_1", "15218_2", "15219_1", 175744, 6,  0, 4, 7.9674337, 12.993, 12.993, 0.96781967, 13.103, 0.9678185, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15220_1", "15219_1", "15220_1", 175936, 6,  0, 4, 7.9674337, 13.103, 13.103, 0.96907724, 13.193, 0.96907353, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15220_1", "15219_1", "15220_1", 176128, 6,  0, 4, 7.9674337, 13.103, 13.103, 0.96836303, 13.193, 0.96836199, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15220_1", "15219_1", "15220_1", 176320, 6,  0, 4, 7.9674337, 13.103, 13.103, 0.9678185, 13.193, 0.96781754, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15221_1", "15220_1", "15221_1", 176512, 6,  0, 4, 7.9674337, 13.193, 13.193, 0.96907353, 13.241, 0.96907155, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15221_1", "15220_1", "15221_1", 176704, 6,  0, 4, 7.9674337, 13.193, 13.193, 0.96836199, 13.241, 0.96836143, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15221_1", "15220_1", "15221_1", 176896, 6,  0, 4, 7.9674337, 13.193, 13.193, 0.96781754, 13.241, 0.96781702, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15191_1", "15194_1", "15191_1", 177088, 6,  0, 4220, 7.9674337, 11.076, 11.076, 0.9692775, 11.112, 0.96919571, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15191_1", "15194_1", "15191_1", 177280, 6,  0, 4220, 7.9674337, 11.076, 11.076, 0.96851519, 11.112, 0.96843028, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15191_1", "15194_1", "15191_1", 177472, 6,  0, 4220, 7.9674337, 11.076, 11.076, 0.96792565, 11.112, 0.96783731, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15190_1", "15191_1", "15190_1", 177664, 6,  0, 4220, 7.9674337, 11.112, 11.112, 0.96919571, 11.15, 0.96910938, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15190_1", "15191_1", "15190_1", 177856, 6,  0, 4220, 7.9674337, 11.112, 11.112, 0.96843028, 11.15, 0.96834065, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15190_1", "15191_1", "15190_1", 178048, 6,  0, 4220, 7.9674337, 11.112, 11.112, 0.96783731, 11.15, 0.96774407, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt93834_1", "15190_1", "93834_1", 178240, 6,  0, 4220, 7.9674337, 11.15, 11.15, 0.96910938, 11.159, 0.96908893, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt93834_1", "15190_1", "93834_1", 178432, 6,  0, 4220, 7.9674337, 11.15, 11.15, 0.96834065, 11.159, 0.96831942, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt93834_1", "15190_1", "93834_1", 178624, 6,  0, 4220, 7.9674337, 11.15, 11.15, 0.96774407, 11.159, 0.96772199, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15189_1", "93834_1", "15189_1", 178816, 6,  0, 4202, 7.9674337, 11.159, 11.159, 0.96908893, 11.191, 0.96901679, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15189_1", "93834_1", "15189_1", 179008, 6,  0, 4202, 7.9674337, 11.159, 11.159, 0.96831942, 11.191, 0.96824451, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15189_1", "93834_1", "15189_1", 179200, 6,  0, 4202, 7.9674337, 11.159, 11.159, 0.96772199, 11.191, 0.96764403, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15188_1", "15189_1", "15188_1", 179392, 6,  0, 4202, 7.9674337, 11.191, 11.191, 0.96901679, 11.25, 0.96888379, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15188_1", "15189_1", "15188_1", 179584, 6,  0, 4202, 7.9674337, 11.191, 11.191, 0.96824451, 11.25, 0.96810639, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15188_1", "15189_1", "15188_1", 179776, 6,  0, 4202, 7.9674337, 11.191, 11.191, 0.96764403, 11.25, 0.96750029, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15187_1", "15188_1", "15187_1", 179968, 6,  0, 4202, 7.9674337, 11.25, 11.25, 0.96888379, 11.293, 0.96878686, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15187_1", "15188_1", "15187_1", 180160, 6,  0, 4202, 7.9674337, 11.25, 11.25, 0.96810639, 11.293, 0.96800573, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15187_1", "15188_1", "15187_1", 180352, 6,  0, 4202, 7.9674337, 11.25, 11.25, 0.96750029, 11.293, 0.96739554, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14358_1", "15187_1", "14358_1", 180544, 6,  0, 4202, 7.9674337, 11.293, 11.293, 0.96878686, 11.344, 0.96867191, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14358_1", "15187_1", "14358_1", 180736, 6,  0, 4202, 7.9674337, 11.293, 11.293, 0.96800573, 11.344, 0.96788635, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14358_1", "15187_1", "14358_1", 180928, 6,  0, 4202, 7.9674337, 11.293, 11.293, 0.96739554, 11.344, 0.9672713, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt91897_1", "14358_1", "91897_1", 181120, 6,  0, 4200, 7.9674337, 11.344, 11.344, 0.96867191, 11.376, 0.96859978, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt91897_1", "14358_1", "91897_1", 181312, 6,  0, 4200, 7.9674337, 11.344, 11.344, 0.96788635, 11.376, 0.96781151, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt91897_1", "14358_1", "91897_1", 181504, 6,  0, 4200, 7.9674337, 11.344, 11.344, 0.9672713, 11.376, 0.96719335, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14357_1", "91897_1", "14357_1", 181696, 6,  0, 4200, 7.9674337, 11.376, 11.376, 0.96859978, 11.391, 0.96856598, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14357_1", "91897_1", "14357_1", 181888, 6,  0, 4200, 7.9674337, 11.376, 11.376, 0.96781151, 11.391, 0.96777644, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14357_1", "91897_1", "14357_1", 182080, 6,  0, 4200, 7.9674337, 11.376, 11.376, 0.96719335, 11.391, 0.96715682, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14356_1", "14357_1", "14356_1", 182272, 6,  0, 4200, 7.9674337, 11.391, 11.391, 0.96856598, 11.443, 0.96844878, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14356_1", "14357_1", "14356_1", 182464, 6,  0, 4200, 7.9674337, 11.391, 11.391, 0.96777644, 11.443, 0.96765485, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14356_1", "14357_1", "14356_1", 182656, 6,  0, 4200, 7.9674337, 11.391, 11.391, 0.96715682, 11.443, 0.96703015, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14355_1", "14356_1", "14355_1", 182848, 6,  0, 4200, 7.9674337, 11.443, 11.443, 0.96844878, 11.494, 0.96833385, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14355_1", "14356_1", "14355_1", 183040, 6,  0, 4200, 7.9674337, 11.443, 11.443, 0.96765485, 11.494, 0.9675356, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14355_1", "14356_1", "14355_1", 183232, 6,  0, 4200, 7.9674337, 11.443, 11.443, 0.96703015, 11.494, 0.96690593, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14353_1", "14355_1", "14353_1", 183424, 6,  0, 4200, 7.9674337, 11.494, 11.494, 0.96833385, 11.558, 0.96818962, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14353_1", "14355_1", "14353_1", 183616, 6,  0, 4200, 7.9674337, 11.494, 11.494, 0.9675356, 11.558, 0.96738596, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14353_1", "14355_1", "14353_1", 183808, 6,  0, 4200, 7.9674337, 11.494, 11.494, 0.96690593, 11.558, 0.96675005, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt90344_1", "14353_1", "90344_1", 184000, 6,  0, 4192, 7.9674337, 11.558, 11.558, 0.96818962, 11.625, 0.96803909, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt90344_1", "14353_1", "90344_1", 184192, 6,  0, 4192, 7.9674337, 11.558, 11.558, 0.96738596, 11.625, 0.96722981, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt90344_1", "14353_1", "90344_1", 184384, 6,  0, 4192, 7.9674337, 11.558, 11.558, 0.96675005, 11.625, 0.96658728, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt79932_1", "90344_1", "79932_1", 184576, 6,  0, 4192, 7.9674337, 11.625, 11.625, 0.96803909, 11.677, 0.96792226, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt79932_1", "90344_1", "79932_1", 184768, 6,  0, 4192, 7.9674337, 11.625, 11.625, 0.96722981, 11.677, 0.96710863, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt79932_1", "90344_1", "79932_1", 184960, 6,  0, 4192, 7.9674337, 11.625, 11.625, 0.96658728, 11.677, 0.96646096, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14352_1", "79932_1", "14352_1", 185152, 6,  0, 4192, 7.9674337, 11.677, 11.677, 0.96792226, 11.741, 0.96777848, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14352_1", "79932_1", "14352_1", 185344, 6,  0, 4192, 7.9674337, 11.677, 11.677, 0.96710863, 11.741, 0.96695949, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14352_1", "79932_1", "14352_1", 185536, 6,  0, 4192, 7.9674337, 11.677, 11.677, 0.96646096, 11.741, 0.96630549, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt79933_1", "14352_1", "79933_1", 185728, 6,  0, 4192, 7.9674337, 11.741, 11.741, 0.96777848, 11.796, 0.96765493, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt79933_1", "14352_1", "79933_1", 185920, 6,  0, 4192, 7.9674337, 11.741, 11.741, 0.96695949, 11.796, 0.96683133, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt79933_1", "14352_1", "79933_1", 186112, 6,  0, 4192, 7.9674337, 11.741, 11.741, 0.96630549, 11.796, 0.96617188, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt98083_1", "79933_1", "98083_1", 186304, 6,  0, 4192, 7.9674337, 11.796, 11.796, 0.96765493, 11.836, 0.96756507, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt98083_1", "79933_1", "98083_1", 186496, 6,  0, 4192, 7.9674337, 11.796, 11.796, 0.96683133, 11.836, 0.96673813, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt98083_1", "79933_1", "98083_1", 186688, 6,  0, 4192, 7.9674337, 11.796, 11.796, 0.96617188, 11.836, 0.96607472, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14351_1", "98083_1", "14351_1", 186880, 6,  0, 4192, 7.9674337, 11.836, 11.836, 0.96756507, 11.842, 0.96755159, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14351_1", "98083_1", "14351_1", 187072, 6,  0, 4192, 7.9674337, 11.836, 11.836, 0.96673813, 11.842, 0.96672415, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14351_1", "98083_1", "14351_1", 187264, 6,  0, 4192, 7.9674337, 11.836, 11.836, 0.96607472, 11.842, 0.96606015, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14350_1", "rt14350_1", "14350_1", 187456, 6,  0, 0, 7.9674337, 11.895, 11.895, 0.99507917, 11.842, 0.99507917, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14350_1", "rt14350_1", "14350_1", 187648, 6,  0, 0, 7.9674337, 11.895, 11.895, 0.99574752, 11.842, 0.99574752, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14350_1", "rt14350_1", "14350_1", 187840, 6,  0, 0, 7.9674337, 11.895, 11.895, 0.99333056, 11.842, 0.99333056, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14349_1", "14350_1", "14349_1", 188032, 6,  0, 4192, 7.9674337, 11.842, 11.842, 0.99507917, 11.899, 0.99495477, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14349_1", "14350_1", "14349_1", 188224, 6,  0, 4192, 7.9674337, 11.842, 11.842, 0.99574752, 11.899, 0.99562257, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14349_1", "14350_1", "14349_1", 188416, 6,  0, 4192, 7.9674337, 11.842, 11.842, 0.99333056, 11.899, 0.9931968, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt22908_1", "14349_1", "22908_1", 188608, 6,  0, 4192, 7.9674337, 11.899, 11.899, 0.99495477, 11.938, 0.99486965, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt22908_1", "14349_1", "22908_1", 188800, 6,  0, 4192, 7.9674337, 11.899, 11.899, 0.99562257, 11.938, 0.99553708, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt22908_1", "14349_1", "22908_1", 188992, 6,  0, 4192, 7.9674337, 11.899, 11.899, 0.9931968, 11.938, 0.99310529, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14348_1", "22908_1", "14348_1", 189184, 6,  0, 4186, 7.9674337, 11.938, 11.938, 0.99486965, 12.026, 0.99467827, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14348_1", "22908_1", "14348_1", 189376, 6,  0, 4186, 7.9674337, 11.938, 11.938, 0.99553708, 12.026, 0.99534457, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14348_1", "22908_1", "14348_1", 189568, 6,  0, 4186, 7.9674337, 11.938, 11.938, 0.99310529, 12.026, 0.99289885, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14347_1", "14348_1", "14347_1", 189760, 6,  0, 4186, 7.9674337, 12.026, 12.026, 0.99467827, 12.084, 0.99455214, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14347_1", "14348_1", "14347_1", 189952, 6,  0, 4186, 7.9674337, 12.026, 12.026, 0.99534457, 12.084, 0.9952177, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14347_1", "14348_1", "14347_1", 190144, 6,  0, 4186, 7.9674337, 12.026, 12.026, 0.99289885, 12.084, 0.9927628, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14346_1", "14347_1", "14346_1", 190336, 6,  0, 4186, 7.9674337, 12.084, 12.084, 0.99455214, 12.109, 0.9944803, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14346_1", "14347_1", "14346_1", 190528, 6,  0, 4186, 7.9674337, 12.084, 12.084, 0.9952177, 12.109, 0.99514583, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14346_1", "14347_1", "14346_1", 190720, 6,  0, 4186, 7.9674337, 12.084, 12.084, 0.9927628, 12.109, 0.9926858, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt25293_1", "14346_1", "25293_1", 190912, 6,  0, 4186, 7.9674337, 12.109, 12.109, 0.9944803, 12.135, 0.99440558, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt25293_1", "14346_1", "25293_1", 191104, 6,  0, 4186, 7.9674337, 12.109, 12.109, 0.99514583, 12.135, 0.99507108, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt25293_1", "14346_1", "25293_1", 191296, 6,  0, 4186, 7.9674337, 12.109, 12.109, 0.9926858, 12.135, 0.99260572, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14345_1", "25293_1", "14345_1", 191488, 6,  0, 4186, 7.9674337, 12.135, 12.135, 0.99440558, 12.141, 0.99438834, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14345_1", "25293_1", "14345_1", 191680, 6,  0, 4186, 7.9674337, 12.135, 12.135, 0.99507108, 12.141, 0.99505384, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14345_1", "25293_1", "14345_1", 191872, 6,  0, 4186, 7.9674337, 12.135, 12.135, 0.99260572, 12.141, 0.99258724, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14344_1", "14345_1", "14344_1", 192064, 6,  0, 4186, 7.9674337, 12.141, 12.141, 0.99438834, 12.196, 0.99423029, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14344_1", "14345_1", "14344_1", 192256, 6,  0, 4186, 7.9674337, 12.141, 12.141, 0.99505384, 12.196, 0.99489573, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14344_1", "14345_1", "14344_1", 192448, 6,  0, 4186, 7.9674337, 12.141, 12.141, 0.99258724, 12.196, 0.99241784, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21138_1", "14344_1", "21138_1", 192640, 6,  0, 4186, 7.9674337, 12.196, 12.196, 0.99423029, 12.259, 0.99404925, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21138_1", "14344_1", "21138_1", 192832, 6,  0, 4186, 7.9674337, 12.196, 12.196, 0.99489573, 12.259, 0.99471463, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21138_1", "14344_1", "21138_1", 193024, 6,  0, 4186, 7.9674337, 12.196, 12.196, 0.99241784, 12.259, 0.99222382, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21139_1", "21138_1", "21139_1", 193216, 6,  0, 608, 7.9674337, 12.259, 12.259, 0.99404925, 12.336, 0.99401437, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21139_1", "21138_1", "21139_1", 193408, 6,  0, 608, 7.9674337, 12.259, 12.259, 0.99471463, 12.336, 0.99468731, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21139_1", "21138_1", "21139_1", 193600, 6,  0, 608, 7.9674337, 12.259, 12.259, 0.99222382, 12.336, 0.99220219, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt36929_1", "21139_1", "36929_1", 193792, 6,  0, 608, 7.9674337, 12.336, 12.336, 0.99401437, 12.339, 0.99401301, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt36929_1", "21139_1", "36929_1", 193984, 6,  0, 608, 7.9674337, 12.336, 12.336, 0.99468731, 12.339, 0.99468625, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt36929_1", "21139_1", "36929_1", 194176, 6,  0, 608, 7.9674337, 12.336, 12.336, 0.99220219, 12.339, 0.99220135, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt43629_1", "36929_1", "43629_1", 194368, 6,  0, 608, 7.9674337, 12.339, 12.339, 0.99401301, 12.357, 0.99400486, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt43629_1", "36929_1", "43629_1", 194560, 6,  0, 608, 7.9674337, 12.339, 12.339, 0.99468625, 12.357, 0.99467986, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt43629_1", "36929_1", "43629_1", 194752, 6,  0, 608, 7.9674337, 12.339, 12.339, 0.99220135, 12.357, 0.9921963, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt52573_1", "43629_1", "52573_1", 194944, 6,  0, 582, 7.9674337, 12.357, 12.357, 0.99400486, 12.394, 0.99399037, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt52573_1", "43629_1", "52573_1", 195136, 6,  0, 582, 7.9674337, 12.357, 12.357, 0.99467986, 12.394, 0.99466678, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt52573_1", "43629_1", "52573_1", 195328, 6,  0, 582, 7.9674337, 12.357, 12.357, 0.9921963, 12.394, 0.99218621, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21141_1", "52573_1", "21141_1", 195520, 6,  0, 582, 7.9674337, 12.394, 12.394, 0.99399037, 12.465, 0.99396255, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21141_1", "52573_1", "21141_1", 195712, 6,  0, 582, 7.9674337, 12.394, 12.394, 0.99466678, 12.465, 0.99464168, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21141_1", "52573_1", "21141_1", 195904, 6,  0, 582, 7.9674337, 12.394, 12.394, 0.99218621, 12.465, 0.99216686, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt96454_1", "21141_1.1", "96454_1.1", 196096, 2,  0, 2, 7.9674337, 12.465, 12.465, 0.99396255, 12.508, 0.99396228, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt107916_1", "96454_1.1", "107916_1.1", 196160, 2,  0, 2, 7.9674337, 12.508, 12.508, 0.99396228, 12.511, 0.99396226, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt102938_1", "107916_1.1", "102938_1.1", 196224, 2,  0, 2, 7.9674337, 12.511, 12.511, 0.99396226, 12.58, 0.99396182, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt102939_1", "102938_1.1", "102939_1.1", 196288, 2,  0, 2, 7.9674337, 12.58, 12.58, 0.99396182, 12.668, 0.99396125, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt102940_1", "102939_1.1", "102940_1.1", 196352, 2,  0, 2, 7.9674337, 12.668, 12.668, 0.99396125, 12.796, 0.99396041, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21143_1", "21141_1", "21143_1", 196416, 6,  0, 576, 7.9674337, 12.465, 12.465, 0.99396255, 12.57, 0.99392242, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21143_1", "21141_1", "21143_1", 196608, 6,  0, 576, 7.9674337, 12.465, 12.465, 0.99464168, 12.57, 0.99460539, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21143_1", "21141_1", "21143_1", 196800, 6,  0, 576, 7.9674337, 12.465, 12.465, 0.99216686, 12.57, 0.9921391, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21144_1", "21143_1", "21144_1", 196992, 6,  0, 576, 7.9674337, 12.57, 12.57, 0.99392242, 12.634, 0.99389795, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21144_1", "21143_1", "21144_1", 197184, 6,  0, 576, 7.9674337, 12.57, 12.57, 0.99460539, 12.634, 0.99458326, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt21144_1", "21143_1", "21144_1", 197376, 6,  0, 576, 7.9674337, 12.57, 12.57, 0.9921391, 12.634, 0.99212217, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14334_1", "21144_1", "14334_1", 197568, 6,  0, 576, 7.9674337, 12.634, 12.634, 0.99389795, 12.701, 0.99387234, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14334_1", "21144_1", "14334_1", 197760, 6,  0, 576, 7.9674337, 12.634, 12.634, 0.99458326, 12.701, 0.9945601, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14334_1", "21144_1", "14334_1", 197952, 6,  0, 576, 7.9674337, 12.634, 12.634, 0.99212217, 12.701, 0.99210445, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt52575_1", "14334_1", "52575_1", 198144, 6,  0, 576, 7.9674337, 12.701, 12.701, 0.99387234, 12.772, 0.99384519, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt52575_1", "14334_1", "52575_1", 198336, 6,  0, 576, 7.9674337, 12.701, 12.701, 0.9945601, 12.772, 0.99453555, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt52575_1", "14334_1", "52575_1", 198528, 6,  0, 576, 7.9674337, 12.701, 12.701, 0.99210445, 12.772, 0.99208567, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt35818_1", "52575_1", "35818_1", 198720, 6,  0, 124, 7.9674337, 12.772, 12.772, 0.99384519, 12.799, 0.99384123, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt35818_1", "52575_1", "35818_1", 198912, 6,  0, 124, 7.9674337, 12.772, 12.772, 0.99453555, 12.799, 0.99452672, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt35818_1", "52575_1", "35818_1", 199104, 6,  0, 124, 7.9674337, 12.772, 12.772, 0.99208567, 12.799, 0.99208289, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt35824_1", "35818_1", "35824_1", 199296, 6,  0, 124, 7.9674337, 12.799, 12.799, 0.99384123, 12.802, 0.99384079, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt35824_1", "35818_1", "35824_1", 199488, 6,  0, 124, 7.9674337, 12.799, 12.799, 0.99452672, 12.802, 0.99452574, 255, 2, 0, 0, 0, 0, 16, 1
