Line, "Line.it_25_831_35087", "bt_31552_1.1", "bt_31553_2.1", 76928, 2,  0, 0, 0.12701706, 55.616, 340169.09, 6764419.5, 340133.81, 6764492.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_831_35088", "bt_53653_1.1", "bt_31548_1.1", 76992, 2,  0, 2, 0.12701706, 55.491, 340420.92, 6764396.7, 340487.79, 6764367.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_831_35090", "bt_53653_1.1.2", "bt_36216_1.1.2", 77056, 4,  0, 2, 0.12701706, 55.491, 340420.92, 6764396.7, 340470.75, 6764444.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_831_35091", "bt_31548_1.1", "bt_31549_1.1", 77184, 2,  0, 0, 0.12701706, 55.562, 340487.79, 6764367.8, 340547.31, 6764339.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_831_35092", "bt_31549_1.1", "bt_31550_1.1", 77248, 2,  0, 0, 0.12701706, 55.628, 340547.31, 6764339.5, 340615.37, 6764307.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_833_35239", "bt_30238_1.1.2", "bt_30239_1.1.2", 77312, 4,  0, 0, 0.12701706, 41.491, 351706.09, 6766479.9, 351690.63, 6766525.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_833_35240", "bt_30236_1.1.2", "bt_30235_1.1.2", 77440, 4,  0, 0, 0.12701706, 41.461, 351778.96, 6766280.9, 351807.47, 6766200.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_833_35241", "bt_30236_1.1.2", "bt_41947_1.1.2", 77568, 4,  0, 2, 0.12701706, 41.461, 351778.96, 6766280.9, 351831.4, 6766336.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_833_35242", "bt_30235_1.1", "bt_30250_1.1", 77696, 2,  0, 0, 0.12701706, 41.546, 351807.47, 6766200.3, 351731.3, 6766192.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_833_35306", "bt_30239_1.1.2", "bt_30241_2.1.2", 77760, 4,  0, 0, 0.12701706, 41.539, 351690.63, 6766525.5, 351627.05, 6766703.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_833_35307", "bt_30235_1.1.2", "bt_30234_1.1.2", 77888, 4,  0, 0, 0.12701706, 41.546, 351807.47, 6766200.3, 351840.48, 6766112.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_833_35308", "bt_30250_1.1", "bt_30251_2.1", 78016, 2,  0, 0, 0.12701706, 41.624, 351731.3, 6766192.6, 351650.59, 6766186.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_25_833_35311", "bt_30234_1.1.2", "bt_46186_1.1.2", 78080, 4,  0, 0, 0.12701706, 41.641, 351840.48, 6766112.1, 351888.8, 6765982, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_1879_13757", "bt_113195_1.1", "bt_43939_1.1", 78208, 2,  2, 4, 0.12701706, 37.592, 355763.86, 6764033.7, 355812.46, 6763993.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_1879_67156", "bt_113193_1.1.2", "bt_36032_1.1.2", 78272, 4,  2, 8, 0.12701706, 37.503, 355686.9, 6764068.1, 355719.96, 6764068.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_1879_67163", "bt_111489_1.1.2", "bt_111490_1.1.2", 78400, 4,  0, 2, 0.12701706, 37.534, 355575.71, 6764039.8, 355510.1, 6764016.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_1879_67165", "bt_36032_1.1", "bt_113195_1.1", 78528, 2,  0, 4, 0.12701706, 37.536, 355719.96, 6764068.8, 355763.86, 6764033.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_2610_34695", "bt_33328_1.1.2", "bt_33329_1.1.2", 78592, 4,  0, 2, 0.12701706, 57.376, 337906.04, 6765212.8, 337923.94, 6765256.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_2610_34697", "bt_33329_1.1.2", "bt_33330_1.1.2", 78720, 4,  0, 2, 0.12701706, 57.422, 337923.94, 6765256.1, 337952.39, 6765325.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_2610_34699", "bt_33330_1.1.2", "bt_34493_1.1.2", 78848, 4,  0, 0, 0.12701706, 57.497, 337952.39, 6765325.2, 337968.22, 6765360, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_2610_34700", "bt_34493_1.1.2", "bt_34494_1.1.2", 78976, 4,  0, 0, 0.12701706, 57.534, 337968.22, 6765360, 337922.98, 6765407.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_2610_34701", "bt_34494_1.1.2", "bt_34495_1.1.2", 79104, 4,  0, 0, 0.12701706, 57.603, 337922.98, 6765407.5, 337884.16, 6765413.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_2610_43903", "bt_34493_1.2", "bt_74048_1.2", 79232, 2,  0, 0, 0.12701706, 57.534, 337968.22, 6765360, 338051.13, 6765384.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_2610_65452", "bt_33328_1.1", "bt_33331_1.1", 79296, 2,  0, 2, 0.12701706, 57.376, 337906.04, 6765212.8, 337816.53, 6765198.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_2610_65453", "bt_33331_1.1", "bt_33332_1.1", 79360, 2,  0, 0, 0.12701706, 57.467, 337816.53, 6765198.9, 337725.58, 6765180.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_3392_35048", "bt_30261_1.1.2", "bt_30260_1.1.2", 79424, 4,  0, 2, 0.12701706, 42.634, 350557.64, 6766218.1, 350637.87, 6766205.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_3392_35049", "bt_30263_1.1.2", "bt_30264_1.1.2", 79552, 4,  2, 8, 0.12701706, 42.622, 350425.22, 6766239.4, 350360.53, 6766249.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_3392_35050", "bt_30264_1.1.2", "bt_30265_1.1.2", 79680, 4,  0, 2, 0.12701706, 42.687, 350360.53, 6766249.8, 350385.47, 6766176.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_3392_35051", "bt_30260_1.1.2", "bt_30259_1.1.2", 79808, 4,  2, 2, 0.12701706, 42.715, 350637.87, 6766205.1, 350725.34, 6766191, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_3392_35052", "bt_30265_1.1.2", "bt_30266_1.1.2", 79936, 4,  2, 2, 0.12701706, 42.767, 350385.47, 6766176.4, 350404.23, 6766110, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_4003_64626", "bt_99150_1.1.2", "bt_99151_1.1.2", 80064, 4,  0, 4, 0.12701706, 39.647, 352736.7, 6764789.3, 352680.29, 6764818.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_4456_61402", "bt_30240_1.1.2", "bt_21775_1.1.2", 80192, 4,  0, 2, 0.12701706, 41.845, 351746.67, 6766685.4, 351791.87, 6766705.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_4456_61405", "bt_30240_1.1.2", "bt_96145_1.1.2", 80320, 4,  0, 2, 0.12701706, 41.845, 351746.67, 6766685.4, 351787.86, 6766636.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_5177_49541", "bt_96277_1.2", "bt_96278_1.2", 80448, 2,  0, 2, 0.12701706, 35.931, 358239.77, 6764677.8, 358196.69, 6764712.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_5177_49542", "bt_96278_1.2", "bt_96279_1.2", 80512, 2,  0, 2, 0.12701706, 35.987, 358196.69, 6764712.1, 358160.37, 6764785.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_5336_34542", "bt_30273_1.1.2", "bt_30272_2.1.2", 80576, 4,  0, 4, 0.12701706, 43.57, 349746.38, 6766247.3, 349833.42, 6766257.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_5336_55479", "bt_30273_1.1.2", "bt_134278_1.1.2", 80704, 4,  0, 0, 0.12701706, 43.57, 349746.38, 6766247.3, 349739.15, 6766199, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_5336_55480", "bt_134278_1.1.2", "bt_134279_1.1.2", 80832, 4,  0, 0, 0.12701706, 43.621, 349739.15, 6766199, 349735.14, 6766156.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_811_32613", "bt_29423_1.1.2", "bt_29422_1.1.2", 80960, 4,  0, 12, 0.12701706, 38.971, 353084.81, 6764349.6, 353161.89, 6764338.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_811_32616", "bt_29422_1.1", "bt_27630_1.1", 81088, 2,  0, 2, 0.12701706, 39.049, 353161.89, 6764338.9, 353182.42, 6764245.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_811_32617", "bt_29422_1.1.2", "bt_29421_1.1.2", 81152, 4,  2, 4, 0.12701706, 39.049, 353161.89, 6764338.9, 353250.98, 6764327.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_832_35094", "bt_30223_1", "bt_30222_1", 81280, 6,  0, 4, 0.12701706, 40.01, 352337.5, 6765000.1, 352377.26, 6764911.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_832_35096", "bt_30222_1.1", "bt_29434_1.1", 81472, 2,  0, 2, 0.12701706, 40.106, 352377.26, 6764911.6, 352445.57, 6764847.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_832_35097", "bt_29434_1.1", "bt_21774_1.1", 81536, 2,  0, 2, 0.12701706, 40.2, 352445.57, 6764847.7, 352403.87, 6764774.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_832_44781", "bt_30223_1.1", "bt_99890_1.1", 81600, 2,  0, 2, 0.12701706, 40.01, 352337.5, 6765000.1, 352301.33, 6764988.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_834_35100", "bt_30268_1.1.2", "bt_30267_1.1.2", 81664, 4,  2, 6, 0.12701706, 43.023, 350189.27, 6766277.7, 350268.51, 6766265.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_834_35101", "bt_30270_1.1.2", "bt_30271_1.1.2", 81792, 4,  2, 6, 0.12701706, 43.023, 350028.5, 6766259.7, 349920.61, 6766259.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_834_35102", "bt_30271_1.1.2", "bt_30272_1.1.2", 81920, 4,  2, 2, 0.12701706, 43.131, 349920.61, 6766259.6, 349837.85, 6766258.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_835_35316", "bt_30248_1.1.2", "bt_30249_1.1.2", 82048, 4,  0, 4, 0.12701706, 42.493, 351391.99, 6767255.1, 351456.6, 6767278.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_835_35317", "bt_30249_1.1.2", "bt_46188_1.1.2", 82176, 4,  0, 2, 0.12701706, 42.563, 351456.6, 6767278.1, 351516.29, 6767330, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_835_35318", "bt_46188_1.1", "bt_27707_1.1", 82304, 2,  0, 2, 0.12701706, 42.642, 351516.29, 6767330, 351598.49, 6767399.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_3_835_35319", "bt_27707_1.1", "bt_27708_1.1", 82368, 2,  0, 2, 0.12701706, 42.75, 351598.49, 6767399.5, 351706.13, 6767490.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_40_1398_46470", "bt_103062_1.1", "bt_103063_1.1", 82432, 2,  2, 4, 0.25403412, 25.288, 366328.44, 6763629.7, 366279.47, 6763672.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_40_1516_30000", "bt_29400_1.1.2", "bt_27258_1.1.2", 82496, 4,  2, 6, 0.2193931, 26.118, 366713.3, 6764058.1, 366743.36, 6764076.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_40_1612_26624", "bt_35129_1.1", "bt_35128_1.1", 82624, 2,  0, 2, 0.2193931, 27.274, 363805.78, 6763631.4, 363813.52, 6763543.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_40_1612_26625", "bt_59349_1.1", "bt_35130_1.1", 82688, 2,  2, 6, 0.2193931, 27.262, 363796.13, 6763703.4, 363726.41, 6763774.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_40_1612_26626", "bt_46178_1.1", "bt_35126_1.1", 82752, 2,  0, 2, 0.2193931, 27.414, 363819.16, 6763491.6, 363853.01, 6763429.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_40_1612_26628", "bt_35126_1.1", "bt_22754_1.1", 82816, 2,  0, 2, 0.2193931, 27.484, 363853.01, 6763429.9, 363893.21, 6763363.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_40_1612_26629", "bt_22754_1.1", "bt_22753_1.1", 82880, 2,  0, 0, 0.2193931, 27.562, 363893.21, 6763363.1, 363913.01, 6763325.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_40_1612_38897", "bt_35130_1.1", "bt_78506_1.1", 82944, 2,  0, 2, 0.2193931, 27.362, 363726.41, 6763774.1, 363676.45, 6763825.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_40_1612_38898", "bt_78506_1.1", "bt_35131_1.1", 83008, 2,  2, 2, 0.2193931, 27.434, 363676.45, 6763825.1, 363603.25, 6763851.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_40_1612_51789", "bt_35128_1.1", "bt_46178_1.1", 83072, 2,  0, 2, 0.2193931, 27.362, 363813.52, 6763543.6, 363819.16, 6763491.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_40_2549_28995", "bt_22715_1.2", "bt_22714_2.2", 83136, 2,  0, 0, 0.25403412, 24.239, 366564.36, 6762218, 366455, 6762163.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_40_2549_28996", "bt_22717_1.1", "bt_22718_1.1", 83200, 2,  0, 0, 0.25403412, 24.27, 366702.89, 6762315.7, 366876.83, 6762291.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_40_2549_28999", "bt_22718_1.1", "bt_22719_1.1", 83264, 2,  0, 0, 0.25403412, 24.444, 366876.83, 6762291.8, 367017.46, 6762276.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_40_2549_46094", "bt_22715_1.2", "bt_98258_1.2", 83328, 2,  0, 2, 0.25403412, 24.239, 366564.36, 6762218, 366524.39, 6762277.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_40_3687_29831", "bt_22736_1.1.2", "bt_22742_1.1.2", 83392, 4,  0, 4, 0.25403412, 24.499, 365881.63, 6763091.7, 365847.29, 6763161.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_40_3687_29832", "bt_22734_1.1.2", "bt_22733_1.1.2", 83520, 4,  0, 0, 0.25403412, 24.452, 365836.82, 6762961.6, 365810.2, 6762881.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_40_3687_29833", "bt_22742_1.1.2", "bt_22743_1.1.2", 83648, 4,  0, 4, 0.25403412, 24.578, 365847.29, 6763161.8, 365805.48, 6763246.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_40_3687_51655", "bt_22733_1.2", "bt_116631_1.2", 83776, 2,  0, 0, 0.25403412, 24.537, 365810.2, 6762881.9, 365773, 6762825.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_40_3687_51656", "bt_116631_1.2", "bt_116255_1.2", 83840, 2,  0, 0, 0.25403412, 24.604, 365773, 6762825.4, 365731.94, 6762761.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_40_3687_56949", "bt_22743_1.1.2", "bt_22744_1.1.2", 83904, 4,  2, 4, 0.25403412, 24.672, 365805.48, 6763246.4, 365761.23, 6763269, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_40_4904_30026", "bt_22791_1.1.2", "bt_22792_1.1.2", 84032, 4,  0, 2, 0.2193931, 14.459, 371661.63, 6760460, 371614.63, 6760489.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_40_4904_30027", "bt_22792_1.1.2", "bt_22784_1.1.2", 84160, 4,  0, 2, 0.2193931, 14.515, 371614.63, 6760489.8, 371480.75, 6760599.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_40_4904_38899", "bt_107861_1.1.2", "bt_22791_1.1.2", 84288, 4,  0, 2, 0.2193931, 14.36, 371638.92, 6760365.4, 371661.63, 6760460, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_40_4904_47866", "bt_22790_1.1.2", "bt_107861_1.1.2", 84416, 4,  0, 2, 0.2193931, 14.304, 371611.28, 6760318.6, 371638.92, 6760365.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_10178_63755", "bt_143243_1.1.2", "bt_143244_1.1.2", 84544, 4,  2, 2, 0.12701706, 27.766, 361845.82, 6758452.3, 361881.93, 6758464.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_10265_65599", "bt_103346_2.1.2", "bt_27873_1.1.2", 84672, 4,  0, 2, 0.2193931, 22.003, 365033.57, 6758322.9, 365087.98, 6758336.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_10342_65425", "bt_24112_1.1", "bt_27892_1.1", 84800, 2,  0, 2, 0.2193931, 23.314, 363889.18, 6758125.7, 363977.81, 6758115.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_10342_65428", "bt_27892_1.1", "bt_97639_1.1", 84864, 2,  0, 2, 0.2193931, 23.404, 363977.81, 6758115.5, 363941.16, 6758186, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_10342_65429", "bt_97639_1.1", "bt_97640_1.1", 84928, 2,  0, 2, 0.2193931, 23.482, 363941.16, 6758186, 363916.12, 6758235.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_10352_65416", "bt_131717_2.2", "bt_28184_2.2", 84992, 2,  0, 0, 0.12701706, 28.293, 360026.08, 6756524.4, 360021.74, 6756536.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_10352_65417", "bt_131717_2.2", "bt_28185_1.2", 85056, 2,  0, 0, 0.12701706, 28.293, 360026.08, 6756524.4, 360049.77, 6756481.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_10352_65418", "bt_107186_2.1", "bt_40897_2.1", 85120, 2,  0, 0, 0.12701706, 28.331, 359998.24, 6756495.5, 359951.92, 6756489.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_10352_65419", "bt_107186_2.1", "bt_107182_1.1", 85184, 2,  2, 4, 0.12701706, 28.331, 359998.24, 6756495.5, 360042.71, 6756390.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_10352_65420", "bt_131717_2.1.2", "bt_107186_2.1.2", 85248, 4,  0, 4, 0.12701706, 28.293, 360026.08, 6756524.4, 359998.24, 6756495.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_10386_67166", "bt_145095_1.1", "bt_145094_1.1", 85376, 2,  0, 0, 0.12701706, 38.897, 355828.88, 6764946, 355794.61, 6764929.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_10386_68509", "bt_32070_1.1", "bt_56634_1.1", 85440, 2,  0, 0, 0.12701706, 38.726, 355986.25, 6765016.7, 355941.39, 6764997.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_10386_68510", "bt_32070_1.2", "bt_103552_1.2", 85504, 2,  0, 6, 0.12701706, 38.726, 355986.25, 6765016.7, 355957.76, 6765039.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_10386_68511", "bt_103552_1.2", "bt_103553_1.2", 85568, 2,  0, 2, 0.12701706, 38.765, 355957.76, 6765039.6, 355919.28, 6765018.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_10386_68512", "bt_56634_1.1", "bt_145095_1.1", 85632, 2,  0, 0, 0.12701706, 38.775, 355941.39, 6764997.9, 355828.88, 6764946, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_10386_68513", "bt_145098_1", "bt_145097_1", 85696, 6,  0, 2, 0.12701706, 38.736, 356011.79, 6764990.1, 355993.59, 6764943.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1109_25863", "bt_26412_1", "bt_26413_1", 85888, 6,  2, 34, 0.12701706, 27.008, 360881.6, 6757314.9, 360845.14, 6757316.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1109_25864", "bt_26442_1", "bt_26443_1", 86080, 6,  2, 6, 0.12701706, 27.108, 360762.89, 6757248, 360727.05, 6757244.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1109_25868", "bt_101789_1", "bt_26414_1", 86272, 6,  2, 28, 0.12701706, 27.08, 360808.93, 6757319.9, 360778.82, 6757320.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1109_25871", "bt_26414_1", "bt_26415_1", 86464, 6,  2, 18, 0.12701706, 27.11, 360778.82, 6757320.6, 360734.08, 6757322.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1109_26612", "bt_52120_1", "bt_26424_1", 86656, 6,  0, 4, 0.12701706, 26.958, 360909.82, 6757260.8, 360905.94, 6757232.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1109_26616", "bt_52120_1", "bt_26439_1", 86848, 6,  2, 42, 0.12701706, 26.958, 360909.82, 6757260.8, 360867.83, 6757254.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1109_26618", "bt_26439_1", "bt_26440_1", 87040, 6,  4, 36, 0.12701706, 27.001, 360867.83, 6757254.7, 360833.46, 6757252, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1109_26683", "bt_26440_1", "bt_26441_1", 87232, 6,  2, 22, 0.12701706, 27.037, 360833.46, 6757252, 360798.64, 6757249.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1109_26684", "bt_26422_1", "bt_26412_1", 87424, 6,  2, 38, 0.12701706, 26.97, 360914.91, 6757329.8, 360881.6, 6757314.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1109_26685", "bt_26422_1", "bt_26421_1", 87616, 6,  2, 2, 0.12701706, 26.97, 360914.91, 6757329.8, 360916.07, 6757365.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1109_26686", "bt_26441_1", "bt_26442_1", 87808, 6,  2, 18, 0.12701706, 27.072, 360798.64, 6757249.7, 360762.89, 6757248, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1109_43920", "bt_26415_1", "bt_95106_1", 88000, 6,  2, 12, 0.12701706, 27.155, 360734.08, 6757322.9, 360686.09, 6757325.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1109_47207", "bt_26413_1", "bt_101789_1", 88192, 6,  2, 32, 0.12701706, 27.044, 360845.14, 6757316.7, 360808.93, 6757319.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1109_53241", "bt_95106_1.1", "bt_125010_1.1", 88384, 2,  2, 4, 0.12701706, 27.203, 360686.09, 6757325.3, 360641.48, 6757330.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1111_25777", "bt_21383_1", "bt_21384_1", 88448, 6,  2, 10, 0.12701706, 27.13, 360946.65, 6758001.3, 360904.22, 6758000.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1111_26097", "bt_21789_1", "bt_21365_1", 88640, 6,  2, 78, 0.12701706, 26.995, 361000.13, 6757898.8, 361018.35, 6757899.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1111_26098", "bt_23726_1", "bt_21382_1", 88832, 6,  2, 34, 0.12701706, 27.031, 361024.6, 6757988.7, 361027.65, 6758002.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1111_26099", "bt_21789_1", "bt_23731_1", 89024, 6,  2, 28, 0.12701706, 26.995, 361000.13, 6757898.8, 360990.72, 6757880.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1111_26100", "bt_21789_1", "bt_23730_1", 89216, 6,  0, 0, 0.12701706, 26.995, 361000.13, 6757898.8, 360993.39, 6757898.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1111_26101", "bt_23731_1", "bt_72149_1", 89408, 6,  4, 24, 0.12701706, 27.016, 360990.72, 6757880.1, 360975.84, 6757847.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1111_26102", "bt_21382_1", "bt_52133_1", 89600, 6,  6, 28, 0.12701706, 27.047, 361027.65, 6758002.6, 360985.78, 6758002.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1111_26103", "bt_21365_1", "bt_34451_1", 89792, 6,  2, 70, 0.12701706, 27.013, 361018.35, 6757899.2, 361051.13, 6757898.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1111_26104", "bt_34451_1", "bt_28282_1", 89984, 6,  2, 64, 0.12701706, 27.046, 361051.13, 6757898.4, 361073.92, 6757899.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1111_26105", "bt_52133_1", "bt_21383_1", 90176, 6,  2, 16, 0.12701706, 27.091, 360985.78, 6758002.6, 360946.65, 6758001.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1111_26106", "bt_72149_1", "bt_23732_1", 90368, 6,  6, 18, 0.12701706, 27.051, 360975.84, 6757847.9, 360959.04, 6757806.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1111_26107", "bt_103719_1", "bt_21364_1", 90560, 6,  2, 12, 0.12701706, 27.103, 361108.37, 6757900, 361140.48, 6757900, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1111_26108", "bt_23733_1", "bt_23734_1", 90752, 6,  4, 8, 0.12701706, 27.139, 360950.23, 6757764.1, 360944.21, 6757740, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1111_40575", "bt_23732_1", "bt_23733_1", 90944, 6,  2, 10, 0.12701706, 27.096, 360959.04, 6757806.2, 360950.23, 6757764.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1111_44405", "bt_21364_1", "bt_117506_1", 91136, 6,  2, 6, 0.12701706, 27.135, 361140.48, 6757900, 361177.52, 6757903.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1111_46818", "bt_28282_1", "bt_97800_1", 91328, 6,  0, 58, 0.12701706, 27.068, 361073.92, 6757899.2, 361104.04, 6757899.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1111_46821", "bt_97800_1", "bt_28281_1", 91520, 6,  8, 24, 0.12701706, 27.098, 361104.04, 6757899.9, 361105.3, 6757870.9, 0, 1, 0, 0, 0, 0, 16, 1
