
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***

"bt_27639_1"
"bt_103965_1"

***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************

"Load.ip_12576_mod2"  Buses:  "bt_27639_1.1"
"Load.ip_12576_mod3"  Buses:  "bt_27639_1.1"
"Load.ip_26463_mod2"  Buses:  "bt_103965_1.1"
"Load.ip_26463_mod3"  Buses:  "bt_103965_1.1"

***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***

"bt_27639_1"
"bt_103965_1"

***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.uc_59116_mod3
(442) Line.ramal_27193
[SHUNT], Load.uc_27193_mod2
[SHUNT], Load.uc_27193_mod3
(442) Line.it_6_1779_25925
[SHUNT], Load.ip_25816_mod2
[SHUNT], Load.ip_25816_mod3
(443) Line.ramal_9306
[SHUNT], Load.uc_9306_mod2
[SHUNT], Load.uc_9306_mod3
(443) Line.ramal_77895
[SHUNT], Load.uc_77895_mod2
[SHUNT], Load.uc_77895_mod3
(443) Line.ramal_59794
[SHUNT], Load.uc_59794_mod2
[SHUNT], Load.uc_59794_mod3
(443) Line.it_6_1779_27487
(444) Line.ramal_9185
[SHUNT], Load.uc_9185_mod2
[SHUNT], Load.uc_9185_mod3
(444) Line.ramal_9178
[SHUNT], Load.uc_9178_mod2
[SHUNT], Load.uc_9178_mod3
(444) Line.it_6_1779_27482
(445) Line.it_6_1779_27478
[SHUNT], Load.ip_4537_mod2
[SHUNT], Load.ip_4537_mod3
(446) Line.ramal_57780
[SHUNT], Load.uc_57780_mod2
[SHUNT], Load.uc_57780_mod3
(446) Line.it_6_1779_27486
[SHUNT], Load.ip_22962_mod2
[SHUNT], Load.ip_22962_mod3
(447) Line.ramal_70019
[SHUNT], Load.uc_70019_mod2
[SHUNT], Load.uc_70019_mod3
(447) Line.ramal_37953
[SHUNT], Load.uc_37953_mod2
[SHUNT], Load.uc_37953_mod3
(445) Line.it_6_1779_27474
[SHUNT], Load.ip_4525_mod2
[SHUNT], Load.ip_4525_mod3
[SHUNT], Load.uc_77886_mod2
[SHUNT], Load.uc_77886_mod3
[SHUNT], Load.uc_77897_mod2
[SHUNT], Load.uc_77897_mod3
(446) Line.ramal_9198
[SHUNT], Load.uc_9198_mod2
[SHUNT], Load.uc_9198_mod3
(446) Line.it_6_1779_27475
[SHUNT], Load.ip_4528_mod2
[SHUNT], Load.ip_4528_mod3
[SHUNT], Load.ip_9655_mod2
[SHUNT], Load.ip_9655_mod3
(447) Line.it_6_1779_27481
[SHUNT], Load.uc_25779_mod2
[SHUNT], Load.uc_25779_mod3
[SHUNT], Load.uc_25787_mod2
[SHUNT], Load.uc_25787_mod3
[SHUNT], Load.uc_9179_mod2
[SHUNT], Load.uc_9179_mod3
(448) Line.ramal_25804
[SHUNT], Load.uc_25804_mod2
[SHUNT], Load.uc_25804_mod3
(445) Line.it_6_1779_23068
(446) Line.ramal_82112
[SHUNT], Load.uc_82112_mod2
[SHUNT], Load.uc_82112_mod3
(442) Line.it_6_1779_25924
[SHUNT], Load.ip_8054_mod2
[SHUNT], Load.ip_8054_mod3
(443) Line.ramal_9970
[SHUNT], Load.uc_9970_mod2
[SHUNT], Load.uc_9970_mod3
(443) Line.ramal_9854
[SHUNT], Load.uc_9854_mod2
[SHUNT], Load.uc_9854_mod3
(443) Line.ramal_25166
[SHUNT], Load.uc_25166_mod2
[SHUNT], Load.uc_25166_mod3
(443) Line.it_6_1779_25926
[SHUNT], Load.ip_8057_mod2
[SHUNT], Load.ip_8057_mod3
(444) Line.ramal_9323
[SHUNT], Load.uc_9323_mod2
[SHUNT], Load.uc_9323_mod3
(444) Line.it_6_1779_33051
[SHUNT], Load.ip_5362_mod2
[SHUNT], Load.ip_5362_mod3
(445) Line.ramal_9651
[SHUNT], Load.uc_9651_mod2
[SHUNT], Load.uc_9651_mod3
(445) Line.ramal_64707
[SHUNT], Load.uc_64707_mod2
[SHUNT], Load.uc_64707_mod3
(445) Line.ramal_34793
[SHUNT], Load.uc_34793_mod2
[SHUNT], Load.uc_34793_mod3
(445) Line.ramal_25752
[SHUNT], Load.uc_25752_mod2
[SHUNT], Load.uc_25752_mod3
(444) Line.it_6_1779_26018
[SHUNT], Load.ip_8056_mod2
[SHUNT], Load.ip_8056_mod3
(445) Line.ramal_9374
[SHUNT], Load.uc_9374_mod2
[SHUNT], Load.uc_9374_mod3
(445) Line.it_6_1779_26020
[SHUNT], Load.ip_8052_mod2
[SHUNT], Load.ip_8052_mod3
(446) Line.it_6_1779_26021
[SHUNT], Load.ip_20746_mod2
[SHUNT], Load.ip_20746_mod3
(447) Line.it_6_1779_26023
[SHUNT], Load.ip_8050_mod2
[SHUNT], Load.ip_8050_mod3
(448) Line.it_6_1779_26024
(449) Line.it_6_1779_26025
[SHUNT], Load.ip_8051_mod2
[SHUNT], Load.ip_8051_mod3
(445) Line.it_6_1779_26019
[SHUNT], Load.ip_8055_mod2
[SHUNT], Load.ip_8055_mod3
(446) Line.ramal_9359
[SHUNT], Load.uc_9359_mod2
[SHUNT], Load.uc_9359_mod3
(446) Line.ramal_9358
[SHUNT], Load.uc_9358_mod2
[SHUNT], Load.uc_9358_mod3
(446) Line.it_6_1779_26022
[SHUNT], Load.ip_8053_mod2
[SHUNT], Load.ip_8053_mod3
(447) Line.ramal_42593
[SHUNT], Load.uc_42593_mod2
[SHUNT], Load.uc_42593_mod3
(440) Line.mt28244_1
(441) Line.mt28245_1
(442) Line.mt28247_1
(443) Line.mt28249_1
(444) Line.mt46901_1
(445) Line.mt46902_1
(446) Line.mt28250_1
(447) Line.mt28251_1
(448) Line.mt86147_1
(449) Line.mt39832_1
(450) Line.mt28252_1
(451) Line.mt72154_1
(452) Line.mt10150_1
(453) Line.mt28256_1
(454) Line.mt23225_1
(455) Line.mt23899_1
(456) Transformer.it6_7024
(457) Line.it_6_7024_0
[SHUNT], Load.ip_18555_mod2
[SHUNT], Load.ip_18555_mod3
(458) Line.it_6_7024_37865
[SHUNT], Load.ip_18544_mod2
[SHUNT], Load.ip_18544_mod3
(459) Line.it_6_7024_37871
[SHUNT], Load.ip_8085_mod2
[SHUNT], Load.ip_8085_mod3
[SHUNT], Load.uc_9900_mod2
[SHUNT], Load.uc_9900_mod3
(460) Line.ramal_9896
[SHUNT], Load.uc_9896_mod2
[SHUNT], Load.uc_9896_mod3
(460) Line.ramal_41932
[SHUNT], Load.uc_41932_mod2
[SHUNT], Load.uc_41932_mod3
(458) Line.it_6_7024_37768
[SHUNT], Load.ip_18556_mod2
[SHUNT], Load.ip_18556_mod3
(459) Line.ramal_9635
[SHUNT], Load.uc_9635_mod2
[SHUNT], Load.uc_9635_mod3
(459) Line.it_6_7024_28490
(460) Line.ramal_30904
[SHUNT], Load.uc_30904_mod2
[SHUNT], Load.uc_30904_mod3
(460) Line.it_6_7024_28412
(461) Line.ramal_9653
[SHUNT], Load.uc_9653_mod2
[SHUNT], Load.uc_9653_mod3
(461) Line.ramal_77894
[SHUNT], Load.uc_77894_mod2
[SHUNT], Load.uc_77894_mod3
(459) Line.it_6_7024_28410
[SHUNT], Load.ip_5242_mod2
[SHUNT], Load.ip_5242_mod3
(460) Line.ramal_42205
[SHUNT], Load.uc_42205_mod2
[SHUNT], Load.uc_42205_mod3
(460) Line.it_6_7024_28413
[SHUNT], Load.ip_17575_mod2
[SHUNT], Load.ip_17575_mod3
(461) Line.ramal_9650
[SHUNT], Load.uc_9650_mod2
[SHUNT], Load.uc_9650_mod3
(456) Line.mt62779_1
(457) Line.mt28264_1
(458) Line.mt52142_1
(459) Line.mt82024_1
(460) Line.mt40375_1
(461) Transformer.it6_1653
(462) Line.it_6_1653_0
[SHUNT], Load.ip_26494_mod2
[SHUNT], Load.ip_26494_mod3
(463) Line.it_6_1653_44300
[SHUNT], Load.ip_26495_mod2
[SHUNT], Load.ip_26495_mod3
(464) Line.it_6_1653_26630
[SHUNT], Load.ip_26496_mod2
[SHUNT], Load.ip_26496_mod3
(465) Line.it_6_1653_26633
[SHUNT], Load.ip_26487_mod2
[SHUNT], Load.ip_26487_mod3
(466) Line.it_6_1653_26634
[SHUNT], Load.ip_26488_mod2
[SHUNT], Load.ip_26488_mod3
(467) Line.it_6_1653_26635
[SHUNT], Load.ip_26493_mod2
[SHUNT], Load.ip_26493_mod3
(468) Line.ramal_9206
[SHUNT], Load.uc_9206_mod2
[SHUNT], Load.uc_9206_mod3
(468) Line.ramal_30911
[SHUNT], Load.uc_30911_mod2
[SHUNT], Load.uc_30911_mod3
(463) Line.it_6_1653_26632
[SHUNT], Load.ip_26486_mod2
[SHUNT], Load.ip_26486_mod3
(464) Line.it_6_1653_26637
[SHUNT], Load.ip_26485_mod2
[SHUNT], Load.ip_26485_mod3
(465) Line.ramal_64399
[SHUNT], Load.uc_64399_mod2
[SHUNT], Load.uc_64399_mod3
(465) Line.it_6_1653_26696
[SHUNT], Load.ip_25136_mod2
[SHUNT], Load.ip_25136_mod3
(466) Line.ramal_9201
[SHUNT], Load.uc_9201_mod2
[SHUNT], Load.uc_9201_mod3
(466) Line.ramal_55704
[SHUNT], Load.uc_55704_mod2
[SHUNT], Load.uc_55704_mod3
(466) Line.ramal_28249
[SHUNT], Load.uc_28249_mod2
[SHUNT], Load.uc_28249_mod3
(466) Line.ramal_25765
[SHUNT], Load.uc_25765_mod2
[SHUNT], Load.uc_25765_mod3
(463) Line.it_6_1653_26631
(461) Line.mt89384_1
(462) Line.mt89386_1
(463) Line.mt21744_1
(464) Line.mt21745_1
(465) Line.mt89388_1
(466) Line.mt89389_1
(467) Line.mt89390_1
(468) Line.mt89391_1
(469) Transformer.it6_4094
(470) Line.it_6_4094_0
(471) Line.ramal_45146
[SHUNT], Load.uc_45146_mod2
[SHUNT], Load.uc_45146_mod3
(461) Line.mt21742_1
(462) Line.mt21741_1
(463) Line.mt21740_1
(464) Line.mt131656_1
(465) Line.mt21739_1
(466) Line.mt21730_1
(467) Line.mt31015_1
(468) Line.mt21731_1
(469) Line.mt21732_1
(470) Line.mt21733_1
(471) Line.mt21734_1
(472) Line.mt21735_1
(473) Transformer.it6_2362
(474) Line.it_6_2362_0
[SHUNT], Load.ip_26479_mod2
[SHUNT], Load.ip_26479_mod3
(475) Line.it_6_2362_45291
[SHUNT], Load.ip_26480_mod2
[SHUNT], Load.ip_26480_mod3
(476) Line.it_6_2362_45292
(477) Line.it_6_2362_45344
[SHUNT], Load.ip_26131_mod2
[SHUNT], Load.ip_26131_mod3
[SHUNT], Load.uc_45218_mod2
[SHUNT], Load.uc_45218_mod3
(478) Line.ramal_45617
[SHUNT], Load.uc_45617_mod2
[SHUNT], Load.uc_45617_mod3
(475) Line.it_6_2362_29217
[SHUNT], Load.ip_26481_mod2
[SHUNT], Load.ip_26481_mod3
(476) Line.ramal_26319
[SHUNT], Load.uc_26319_mod2
[SHUNT], Load.uc_26319_mod3
(475) Line.it_6_2362_29216
[SHUNT], Load.ip_4526_mod2
[SHUNT], Load.ip_4526_mod3
(476) Line.it_6_2362_29123
[SHUNT], Load.ip_4527_mod2
[SHUNT], Load.ip_4527_mod3
(477) Line.ramal_27280
[SHUNT], Load.uc_27280_mod2
[SHUNT], Load.uc_27280_mod3
(477) Line.it_6_2362_29124
(478) Line.ramal_74019
[SHUNT], Load.uc_74019_mod2
[SHUNT], Load.uc_74019_mod3
(473) Line.mt21736_1
(474) Line.mt21737_1
(475) Line.mt32183_1
(476) Line.mt32184_1
(477) Line.mt99144_1
(478) Line.mt99145_1
(479) Line.mt99146_1
(480) Line.mt99147_1
(481) Transformer.it6_4013
(482) Line.it_6_4013_0
[SHUNT], Load.ip_26482_mod2
[SHUNT], Load.ip_26482_mod3
(483) Line.it_6_4013_48738
[SHUNT], Load.ip_26478_mod2
[SHUNT], Load.ip_26478_mod3
(484) Line.it_6_4013_48739
[SHUNT], Load.ip_26477_mod2
[SHUNT], Load.ip_26477_mod3
(485) Line.ramal_81239
[SHUNT], Load.uc_81239_mod2
[SHUNT], Load.uc_81239_mod3
(485) Line.ramal_54345
[SHUNT], Load.uc_54345_mod2
[SHUNT], Load.uc_54345_mod3
(477) Line.mt138711_1
(478) Transformer.it6_7693
(479) Line.it_6_7693_0
[SHUNT], Load.ip_26476_mod2
[SHUNT], Load.ip_26476_mod3
[SHUNT], Load.uc_82270_mod2
[SHUNT], Load.uc_82270_mod3
(480) Line.ramal_81250
[SHUNT], Load.uc_81250_mod2
[SHUNT], Load.uc_81250_mod3
(480) Line.it_6_7693_57419
[SHUNT], Load.ip_26335_mod2
[SHUNT], Load.ip_26335_mod3
(481) Line.ramal_34911
[SHUNT], Load.uc_34911_mod2
[SHUNT], Load.uc_34911_mod3
(481) Line.ramal_34053
[SHUNT], Load.uc_34053_mod2
[SHUNT], Load.uc_34053_mod3
(467) Line.mt21729_1
(468) Line.mt21727_1
(469) Line.mt27617_1
(470) Line.mt21726_1
(471) Line.mt21804_1
(472) Line.mt72249_1
(473) Line.mt39840_1
(471) Line.mt21725_1
(472) Line.mt21724_1
(473) Line.mt21723_1
(474) Transformer.it6_2979
(475) Line.it_6_2979_0
(476) Line.ramal_71447
[SHUNT], Load.uc_71447_mod2
[SHUNT], Load.uc_71447_mod3
(476) Line.it_6_2979_29191
(477) Line.it_6_2979_50665
(478) Line.ramal_71426
[SHUNT], Load.uc_71426_mod2
[SHUNT], Load.uc_71426_mod3
(478) Line.ramal_32786
[SHUNT], Load.uc_32786_mod2
[SHUNT], Load.uc_32786_mod3
(478) Line.it_6_2979_50666
[SHUNT], Load.ip_4206_mod2
[SHUNT], Load.ip_4206_mod3
(479) Line.ramal_9993
[SHUNT], Load.uc_9993_mod2
[SHUNT], Load.uc_9993_mod3
(479) Line.ramal_9655
[SHUNT], Load.uc_9655_mod2
[SHUNT], Load.uc_9655_mod3
(478) Line.it_6_2979_10924
(477) Line.it_6_2979_29193
(478) Line.ramal_9665
[SHUNT], Load.uc_9665_mod2
[SHUNT], Load.uc_9665_mod3
(478) Line.ramal_56624
[SHUNT], Load.uc_56624_mod2
[SHUNT], Load.uc_56624_mod3
(478) Line.it_6_2979_29195
(479) Line.ramal_78394
[SHUNT], Load.uc_78394_mod2
[SHUNT], Load.uc_78394_mod3
(479) Line.ramal_32272
[SHUNT], Load.uc_32272_mod2
[SHUNT], Load.uc_32272_mod3
(476) Line.it_6_2979_29190
(477) Line.it_6_2979_29194
(478) Line.it_6_2979_50683
(479) Line.it_6_2979_29197
(480) Line.it_6_2979_29199
(481) Line.ramal_9222
[SHUNT], Load.uc_9222_mod2
[SHUNT], Load.uc_9222_mod3
(480) Line.it_6_2979_29198
[SHUNT], Load.ip_9652_mod2
[SHUNT], Load.ip_9652_mod3
(481) Line.ramal_9200
[SHUNT], Load.uc_9200_mod2
[SHUNT], Load.uc_9200_mod3
(481) Line.it_6_2979_29200
[SHUNT], Load.ip_23566_mod2
[SHUNT], Load.ip_23566_mod3
(482) Line.it_6_2979_29201
(483) Line.ramal_9212
[SHUNT], Load.uc_9212_mod2
[SHUNT], Load.uc_9212_mod3
(480) Line.it_6_2979_14040
[SHUNT], Load.ip_13014_mod2
[SHUNT], Load.ip_13014_mod3
(481) Line.ramal_53020
[SHUNT], Load.uc_53020_mod2
[SHUNT], Load.uc_53020_mod3
(474) Line.mt21711_1
(475) Line.mt21712_1
(476) Line.mt21776_1
(477) Line.mt21713_1
(478) Line.mt21714_1
(479) Line.mt21715_1
(480) Line.mt21716_1
(481) Line.mt21717_1
(475) Line.mt112395_1
(476) Line.mt111772_1
(477) Line.mt112389_1
(478) Line.mt24945_1
(479) Line.mt27621_1
(480) Transformer.it6_7149
(481) Line.it_6_7149_0
[SHUNT], Load.ip_26140_mod2
[SHUNT], Load.ip_26140_mod3
(482) Line.it_6_7149_27601
(483) Line.ramal_9604
[SHUNT], Load.uc_9604_mod2
[SHUNT], Load.uc_9604_mod3
(483) Line.it_6_7149_27664
[SHUNT], Load.ip_4384_mod2
[SHUNT], Load.ip_4384_mod3
(484) Line.ramal_9615
[SHUNT], Load.uc_9615_mod2
[SHUNT], Load.uc_9615_mod3
(484) Line.it_6_7149_27666
[SHUNT], Load.ip_4381_mod2
[SHUNT], Load.ip_4381_mod3
(485) Line.ramal_9595
[SHUNT], Load.uc_9595_mod2
[SHUNT], Load.uc_9595_mod3
(485) Line.ramal_87591
[SHUNT], Load.uc_87591_mod2
[SHUNT], Load.uc_87591_mod3
(482) Line.it_6_7149_27600
[SHUNT], Load.ip_26141_mod2
[SHUNT], Load.ip_26141_mod3
(483) Line.ramal_9611
[SHUNT], Load.uc_9611_mod2
[SHUNT], Load.uc_9611_mod3
(483) Line.it_6_7149_8870
[SHUNT], Load.ip_21235_mod2
[SHUNT], Load.ip_21235_mod3
(484) Line.ramal_9605
[SHUNT], Load.uc_9605_mod2
[SHUNT], Load.uc_9605_mod3
(483) Line.it_6_7149_29192
[SHUNT], Load.ip_26142_mod2
[SHUNT], Load.ip_26142_mod3
(484) Line.it_6_7149_50663
[SHUNT], Load.ip_26143_mod2
[SHUNT], Load.ip_26143_mod3
(485) Line.ramal_9405
[SHUNT], Load.uc_9405_mod2
[SHUNT], Load.uc_9405_mod3
(485) Line.it_6_7149_50664
(486) Line.ramal_32750
[SHUNT], Load.uc_32750_mod2
[SHUNT], Load.uc_32750_mod3
(486) Line.it_6_7149_14785
(487) Line.ramal_9610
[SHUNT], Load.uc_9610_mod2
[SHUNT], Load.uc_9610_mod3
(487) Line.ramal_48158
[SHUNT], Load.uc_48158_mod2
[SHUNT], Load.uc_48158_mod3
(480) Line.mt24944_1
(481) Line.mt24942_1
(482) Line.mt130501_1
(483) Line.mt24941_1
(484) Line.mt48379_1
(485) Line.mt91002_1
(486) Line.mt91001_1
(487) Line.mt91006_1
(488) Line.mt24935_1
(489) Line.mt24934_1
(490) Transformer.it6_1880
(491) Line.it_6_1880_0
[SHUNT], Load.ip_26139_mod2
[SHUNT], Load.ip_26139_mod3
(492) Line.ramal_9618
[SHUNT], Load.uc_9618_mod2
[SHUNT], Load.uc_9618_mod3
(492) Line.ramal_9616
[SHUNT], Load.uc_9616_mod2
[SHUNT], Load.uc_9616_mod3
(492) Line.ramal_9613
[SHUNT], Load.uc_9613_mod2
[SHUNT], Load.uc_9613_mod3
(492) Line.ramal_9601
[SHUNT], Load.uc_9601_mod2
[SHUNT], Load.uc_9601_mod3
(492) Line.ramal_54350
[SHUNT], Load.uc_54350_mod2
[SHUNT], Load.uc_54350_mod3
(492) Line.ramal_47923
[SHUNT], Load.uc_47923_mod2
[SHUNT], Load.uc_47923_mod3
(492) Line.ramal_37441
[SHUNT], Load.uc_37441_mod2
[SHUNT], Load.uc_37441_mod3
(492) Line.it_6_1880_28254
[SHUNT], Load.ip_8075_mod2
[SHUNT], Load.ip_8075_mod3
(493) Line.ramal_75579
[SHUNT], Load.uc_75579_mod2
[SHUNT], Load.uc_75579_mod3
(493) Line.ramal_68668
[SHUNT], Load.uc_68668_mod2
[SHUNT], Load.uc_68668_mod3
(493) Line.ramal_63192
[SHUNT], Load.uc_63192_mod2
[SHUNT], Load.uc_63192_mod3
(493) Line.ramal_56613
[SHUNT], Load.uc_56613_mod2
[SHUNT], Load.uc_56613_mod3
(493) Line.it_6_1880_56996
[SHUNT], Load.ip_8074_mod2
[SHUNT], Load.ip_8074_mod3
(494) Line.ramal_9709
[SHUNT], Load.uc_9709_mod2
[SHUNT], Load.uc_9709_mod3
(494) Line.ramal_9596
[SHUNT], Load.uc_9596_mod2
[SHUNT], Load.uc_9596_mod3
(494) Line.ramal_59786
[SHUNT], Load.uc_59786_mod2
[SHUNT], Load.uc_59786_mod3
(494) Line.ramal_37181
[SHUNT], Load.uc_37181_mod2
[SHUNT], Load.uc_37181_mod3
(492) Line.it_6_1880_28253
[SHUNT], Load.ip_8073_mod2
[SHUNT], Load.ip_8073_mod3
(493) Line.ramal_9602
[SHUNT], Load.uc_9602_mod2
[SHUNT], Load.uc_9602_mod3
(493) Line.ramal_9592
[SHUNT], Load.uc_9592_mod2
[SHUNT], Load.uc_9592_mod3
(493) Line.ramal_49226
[SHUNT], Load.uc_49226_mod2
[SHUNT], Load.uc_49226_mod3
(493) Line.it_6_1880_30043
(494) Line.ramal_9606
[SHUNT], Load.uc_9606_mod2
[SHUNT], Load.uc_9606_mod3
(494) Line.it_6_1880_28952
[SHUNT], Load.ip_21892_mod2
[SHUNT], Load.ip_21892_mod3
(495) Line.ramal_70022
[SHUNT], Load.uc_70022_mod2
[SHUNT], Load.uc_70022_mod3
(495) Line.it_6_1880_28255
(496) Line.ramal_86852
[SHUNT], Load.uc_86852_mod2
[SHUNT], Load.uc_86852_mod3
(496) Line.it_6_1880_28256
(497) Line.ramal_88417
[SHUNT], Load.uc_88417_mod2
[SHUNT], Load.uc_88417_mod3
(497) Line.ramal_45307
[SHUNT], Load.uc_45307_mod2
[SHUNT], Load.uc_45307_mod3
(485) Line.mt24940_1
(486) Line.mt24938_1
(487) Line.mt24932_1
(488) Line.mt24931_1
(489) Line.mt24930_1
(490) Line.mt24929_1
(491) Transformer.it6_3115
(492) Line.it_6_3115_0
(493) Line.ramal_76787
[SHUNT], Load.uc_76787_mod2
[SHUNT], Load.uc_76787_mod3
(493) Line.ramal_59557
[SHUNT], Load.uc_59557_mod2
[SHUNT], Load.uc_59557_mod3
(493) Line.it_6_3115_46564
(494) Line.it_6_3115_46565
(495) Line.ramal_45298
[SHUNT], Load.uc_45298_mod2
[SHUNT], Load.uc_45298_mod3
(493) Line.it_6_3115_28370
(494) Line.ramal_9593
[SHUNT], Load.uc_9593_mod2
[SHUNT], Load.uc_9593_mod3
(494) Line.it_6_3115_46168
(495) Line.ramal_43038
[SHUNT], Load.uc_43038_mod2
[SHUNT], Load.uc_43038_mod3
(494) Line.it_6_3115_28371
[SHUNT], Load.ip_26138_mod2
[SHUNT], Load.ip_26138_mod3
(495) Line.ramal_45040
[SHUNT], Load.uc_45040_mod2
[SHUNT], Load.uc_45040_mod3
(495) Line.ramal_34970
[SHUNT], Load.uc_34970_mod2
[SHUNT], Load.uc_34970_mod3
(495) Line.it_6_3115_28372
(496) Line.it_6_3115_28374
(497) Line.ramal_9552
[SHUNT], Load.uc_9552_mod2
[SHUNT], Load.uc_9552_mod3
(496) Line.it_6_3115_28373
[SHUNT], Load.ip_9660_mod2
[SHUNT], Load.ip_9660_mod3
[SHUNT], Load.uc_84851_mod2
[SHUNT], Load.uc_84851_mod3
(497) Line.ramal_9573
[SHUNT], Load.uc_9573_mod2
[SHUNT], Load.uc_9573_mod3
(491) Line.mt24928_1
(492) Line.mt24927_1
(493) Line.mt48380_1
(494) Line.mt24926_1
(495) Line.mt24925_1
(496) Line.mt93041_1
(497) Line.mt43369_1
(498) Line.mt43370_1
(499) Transformer.it6_5519
(500) Line.it_6_5519_0
(501) Line.it_6_5519_28340
[SHUNT], Load.ip_15801_mod2
[SHUNT], Load.ip_15801_mod3
(502) Line.ramal_37907
[SHUNT], Load.uc_37907_mod2
[SHUNT], Load.uc_37907_mod3
(502) Line.it_6_5519_51937
(503) Line.ramal_81819
[SHUNT], Load.uc_81819_mod2
[SHUNT], Load.uc_81819_mod3
(503) Line.it_6_5519_51938
(504) Line.ramal_67177
[SHUNT], Load.uc_67177_mod2
[SHUNT], Load.uc_67177_mod3
(503) Line.it_6_5519_45779
[SHUNT], Load.ip_14286_mod2
[SHUNT], Load.ip_14286_mod3
(504) Line.ramal_54611
[SHUNT], Load.uc_54611_mod2
[SHUNT], Load.uc_54611_mod3
(501) Line.it_6_5519_28339
(502) Line.ramal_42152
[SHUNT], Load.uc_42152_mod2
[SHUNT], Load.uc_42152_mod3
(499) Line.mt43371_1
(500) Line.mt120656_1
(501) Line.mt101685_1
(502) Line.mt124162_1
(503) Line.mt124161_1
(504) Line.mt124160_1
(505) Transformer.it6_6458
(506) Line.it_6_6458_0
(507) Line.it_6_6458_53387
(508) Line.it_6_6458_53388
(509) Line.ramal_68662
[SHUNT], Load.uc_68662_mod2
[SHUNT], Load.uc_68662_mod3
(496) Line.mt100574_1
(497) Line.mt93032_1
(498) Transformer.it6_1937
(499) Line.it_6_1937_0
(500) Line.ramal_9591
[SHUNT], Load.uc_9591_mod2
[SHUNT], Load.uc_9591_mod3
(500) Line.it_6_1937_45576
[SHUNT], Load.ip_17569_mod2
[SHUNT], Load.ip_17569_mod3
(501) Line.it_6_1937_50756
(502) Line.ramal_37578
[SHUNT], Load.uc_37578_mod2
[SHUNT], Load.uc_37578_mod3
(502) Line.it_6_1937_50757
(503) Line.ramal_9560
[SHUNT], Load.uc_9560_mod2
[SHUNT], Load.uc_9560_mod3
(501) Line.it_6_1937_21632
[SHUNT], Load.ip_17570_mod2
[SHUNT], Load.ip_17570_mod3
(502) Line.it_6_1937_38491
[SHUNT], Load.ip_17571_mod2
[SHUNT], Load.ip_17571_mod3
(503) Line.ramal_81803
[SHUNT], Load.uc_81803_mod2
[SHUNT], Load.uc_81803_mod3
(503) Line.ramal_47906
[SHUNT], Load.uc_47906_mod2
[SHUNT], Load.uc_47906_mod3
(498) Line.mt24921_1
(499) Line.mt24920_1
(500) Line.mt24919_1
(501) Line.mt28792_1
(502) Transformer.it6_2600
(503) Line.it_6_2600_0
(504) Line.ramal_45313
[SHUNT], Load.uc_45313_mod2
[SHUNT], Load.uc_45313_mod3
(504) Line.it_6_2600_28219
(505) Line.ramal_29999
[SHUNT], Load.uc_29999_mod2
[SHUNT], Load.uc_29999_mod3
(501) Line.mt24918_1
(502) Line.mt24917_1
(503) Transformer.it6_5550
(504) Line.it_6_5550_0
(505) Line.it_6_5550_47860
(506) Line.ramal_62282
[SHUNT], Load.uc_62282_mod2
[SHUNT], Load.uc_62282_mod3
(506) Line.ramal_62281
[SHUNT], Load.uc_62281_mod2
[SHUNT], Load.uc_62281_mod3
(503) Line.mt48381_1
(504) Line.mt24916_1
(505) Line.mt24915_1
(506) Line.mt24914_1
(507) Line.mt30986_1
(508) Line.mt30990_1
(509) Line.mt85140_1
(510) Line.mt30987_1
(511) Transformer.it6_2782
(512) Line.it_6_2782_0
(513) Line.ramal_32179
[SHUNT], Load.uc_32179_mod2
[SHUNT], Load.uc_32179_mod3
(513) Line.it_6_2782_53442
(514) Line.it_6_2782_53441
(515) Line.it_6_2782_21479
(513) Line.it_6_2782_44813
(514) Line.it_6_2782_21477
(515) Line.ramal_49132
[SHUNT], Load.uc_49132_mod2
[SHUNT], Load.uc_49132_mod3
(514) Line.it_6_2782_21476
(513) Line.it_6_2782_29337
(514) Line.it_6_2782_29338
[SHUNT], Load.ip_9639_mod2
[SHUNT], Load.ip_9639_mod3
(515) Line.ramal_76795
[SHUNT], Load.uc_76795_mod2
[SHUNT], Load.uc_76795_mod3
(515) Line.ramal_32306
[SHUNT], Load.uc_32306_mod2
[SHUNT], Load.uc_32306_mod3
(515) Line.it_6_2782_10406
(516) Line.ramal_47747
[SHUNT], Load.uc_47747_mod2
[SHUNT], Load.uc_47747_mod3
(516) Line.it_6_2782_10408
(517) Line.it_6_2782_10410
(518) Line.ramal_47757
[SHUNT], Load.uc_47757_mod2
[SHUNT], Load.uc_47757_mod3
(511) Line.mt125208_1
(512) Line.mt125215_1
(513) Line.mt85145_1
(514) Line.mt125216_1
(515) Line.mt125217_1
(516) Line.mt43373_1
(517) Transformer.it6_6183
(518) Line.it_6_6183_0
(519) Line.it_6_6183_27466
(520) Line.ramal_37943
[SHUNT], Load.uc_37943_mod2
[SHUNT], Load.uc_37943_mod3
